ano,sigla_uf,produto,area_colhida_ha,producao_total,produtividade_media,valor_total_producao
2024,AC,Caju,,,,
2024,AC,Castanha de caju,,,,
2024,AL,Caju,,,,
2024,AL,Castanha de caju,628,921.0,1444.5625000000002,5193.0
2024,AM,Caju,,,,
2024,AM,Castanha de caju,,,,
2024,AP,Caju,,,,
2024,AP,Castanha de caju,,,,
2024,BA,Caju,,,,
2024,BA,Castanha de caju,15815,3296.0,356.33333333333337,11929.0
2024,CE,Caju,,,,
2024,CE,Castanha de caju,282602,101931.0,316.5214723926382,472053.0
2024,DF,Caju,,,,
2024,DF,Castanha de caju,,,,
2024,ES,Caju,,,,
2024,ES,Castanha de caju,,,,
2024,GO,Caju,,,,
2024,GO,Castanha de caju,,,,
2024,MA,Caju,,,,
2024,MA,Castanha de caju,8146,2893.0,369.99999999999994,8797.0
2024,MG,Caju,,,,
2024,MG,Castanha de caju,,,,
2024,MS,Caju,,,,
2024,MS,Castanha de caju,,,,
2024,MT,Caju,,,,
2024,MT,Castanha de caju,150,88.0,587.0,220.0
2024,PA,Caju,,,,
2024,PA,Castanha de caju,850,601.0,769.30000000000007,1533.0
2024,PB,Caju,,,,
2024,PB,Castanha de caju,2085,488.0,246.88785046728978,1876.0
2024,PE,Caju,,,,
2024,PE,Castanha de caju,2280,3126.0,640.263157894737,9921.0
2024,PI,Caju,,,,
2024,PI,Castanha de caju,75547,25318.0,315.04469273743018,82189.0
2024,PR,Caju,,,,
2024,PR,Castanha de caju,,,,
2024,RJ,Caju,,,,
2024,RJ,Castanha de caju,,,,
2024,RN,Caju,,,,
2024,RN,Castanha de caju,62128,20546.0,401.81739130434784,95664.0
2024,RO,Caju,,,,
2024,RO,Castanha de caju,,,,
2024,RR,Caju,,,,
2024,RR,Castanha de caju,,,,
2024,RS,Caju,,,,
2024,RS,Castanha de caju,,,,
2024,SC,Caju,,,,
2024,SC,Castanha de caju,,,,
2024,SE,Caju,,,,
2024,SE,Castanha de caju,,,,
2024,SP,Caju,,,,
2024,SP,Castanha de caju,,,,
2024,TO,Caju,,,,
2024,TO,Castanha de caju,6,4.0,750.0,6.0
2023,AC,Caju,,,,
2023,AC,Castanha de caju,,,,
2023,AL,Caju,,,,
2023,AL,Castanha de caju,702,824.0,1150.8541666666665,3588.0
2023,AM,Caju,,,,
2023,AM,Castanha de caju,,,,
2023,AP,Caju,,,,
2023,AP,Castanha de caju,,,,
2023,BA,Caju,,,,
2023,BA,Castanha de caju,15779,3389.0,348.05882352941171,13286.0
2023,CE,Caju,,,,
2023,CE,Castanha de caju,279284,63258.0,232.36075949367086,222301.0
2023,DF,Caju,,,,
2023,DF,Castanha de caju,,,,
2023,ES,Caju,,,,
2023,ES,Castanha de caju,,,,
2023,GO,Caju,,,,
2023,GO,Castanha de caju,,,,
2023,MA,Caju,,,,
2023,MA,Castanha de caju,8786,3173.0,375.45360824742272,8896.0
2023,MG,Caju,,,,
2023,MG,Castanha de caju,,,,
2023,MS,Caju,,,,
2023,MS,Castanha de caju,,,,
2023,MT,Caju,,,,
2023,MT,Castanha de caju,150,88.0,587.0,176.0
2023,PA,Caju,,,,
2023,PA,Castanha de caju,1056,718.0,786.5454545454545,1984.0
2023,PB,Caju,,,,
2023,PB,Castanha de caju,2466,591.0,238.08490566037742,2216.0
2023,PE,Caju,,,,
2023,PE,Castanha de caju,2165,2821.0,754.8421052631578,17289.0
2023,PI,Caju,,,,
2023,PI,Castanha de caju,73188,20992.0,286.56571428571408,52139.0
2023,PR,Caju,,,,
2023,PR,Castanha de caju,,,,
2023,RJ,Caju,,,,
2023,RJ,Castanha de caju,,,,
2023,RN,Caju,,,,
2023,RN,Castanha de caju,58309,32072.0,516.42968750000023,131329.0
2023,RO,Caju,,,,
2023,RO,Castanha de caju,,,,
2023,RR,Caju,,,,
2023,RR,Castanha de caju,,,,
2023,RS,Caju,,,,
2023,RS,Castanha de caju,,,,
2023,SC,Caju,,,,
2023,SC,Castanha de caju,,,,
2023,SE,Caju,,,,
2023,SE,Castanha de caju,,,,
2023,SP,Caju,,,,
2023,SP,Castanha de caju,,,,
2023,TO,Caju,,,,
2023,TO,Castanha de caju,7,5.0,800.0,8.0
2022,AC,Caju,,,,
2022,AC,Castanha de caju,,,,
2022,AL,Caju,,,,
2022,AL,Castanha de caju,504,465.0,879.17777777777781,2003.0
2022,AM,Caju,,,,
2022,AM,Castanha de caju,,,,
2022,AP,Caju,,,,
2022,AP,Castanha de caju,,,,
2022,BA,Caju,,,,
2022,BA,Castanha de caju,15522,3251.0,323.54901960784309,14287.0
2022,CE,Caju,,,,
2022,CE,Castanha de caju,272286,95714.0,313.05031446540892,389374.0
2022,DF,Caju,,,,
2022,DF,Castanha de caju,,,,
2022,ES,Caju,,,,
2022,ES,Castanha de caju,,,,
2022,GO,Caju,,,,
2022,GO,Castanha de caju,,,,
2022,MA,Caju,,,,
2022,MA,Castanha de caju,9034,3514.0,375.74747474747488,9904.0
2022,MG,Caju,,,,
2022,MG,Castanha de caju,,,,
2022,MS,Caju,,,,
2022,MS,Castanha de caju,,,,
2022,MT,Caju,,,,
2022,MT,Castanha de caju,150,89.0,593.0,178.0
2022,PA,Caju,,,,
2022,PA,Castanha de caju,1072,754.0,792.66666666666663,2158.0
2022,PB,Caju,,,,
2022,PB,Castanha de caju,2666,644.0,241.40952380952376,2381.0
2022,PE,Caju,,,,
2022,PE,Castanha de caju,2167,2806.0,626.0526315789474,17238.0
2022,PI,Caju,,,,
2022,PI,Castanha de caju,73047,21674.0,298.33142857142872,83621.0
2022,PR,Caju,,,,
2022,PR,Castanha de caju,,,,
2022,RJ,Caju,,,,
2022,RJ,Castanha de caju,,,,
2022,RN,Caju,,,,
2022,RN,Castanha de caju,48375,18268.0,421.44628099173548,68361.0
2022,RO,Caju,,,,
2022,RO,Castanha de caju,,,,
2022,RR,Caju,,,,
2022,RR,Castanha de caju,,,,
2022,RS,Caju,,,,
2022,RS,Castanha de caju,,,,
2022,SC,Caju,,,,
2022,SC,Castanha de caju,,,,
2022,SE,Caju,,,,
2022,SE,Castanha de caju,,,,
2022,SP,Caju,,,,
2022,SP,Castanha de caju,,,,
2022,TO,Caju,,,,
2022,TO,Castanha de caju,9,5.0,666.66666666666663,20.0
2021,AC,Caju,,,,
2021,AC,Castanha de caju,,,,
2021,AL,Caju,,,,
2021,AL,Castanha de caju,627,412.0,702.78571428571445,1764.0
2021,AM,Caju,,,,
2021,AM,Castanha de caju,,,,
2021,AP,Caju,,,,
2021,AP,Castanha de caju,,,,
2021,BA,Caju,,,,
2021,BA,Castanha de caju,15439,3954.0,328.28000000000003,16962.0
2021,CE,Caju,,,,
2021,CE,Castanha de caju,271066,62977.0,257.37908496732018,295682.0
2021,DF,Caju,,,,
2021,DF,Castanha de caju,,,,
2021,ES,Caju,,,,
2021,ES,Castanha de caju,,,,
2021,GO,Caju,,,,
2021,GO,Castanha de caju,,,,
2021,MA,Caju,,,,
2021,MA,Castanha de caju,10880,3610.0,348.15841584158414,8192.0
2021,MG,Caju,,,,
2021,MG,Castanha de caju,,,,
2021,MS,Caju,,,,
2021,MS,Castanha de caju,,,,
2021,MT,Caju,,,,
2021,MT,Castanha de caju,150,89.0,593.0,178.0
2021,PA,Caju,,,,
2021,PA,Castanha de caju,1064,723.0,754.66666666666674,1811.0
2021,PB,Caju,,,,
2021,PB,Castanha de caju,2941,676.0,255.21495327102815,2161.0
2021,PE,Caju,,,,
2021,PE,Castanha de caju,2165,2625.0,736.73684210526312,14862.0
2021,PI,Caju,,,,
2021,PI,Castanha de caju,72327,19020.0,279.52906976744197,73076.0
2021,PR,Caju,,,,
2021,PR,Castanha de caju,,,,
2021,RJ,Caju,,,,
2021,RJ,Castanha de caju,,,,
2021,RN,Caju,,,,
2021,RN,Castanha de caju,50325,16920.0,367.01639344262287,61920.0
2021,RO,Caju,,,,
2021,RO,Castanha de caju,,,,
2021,RR,Caju,,,,
2021,RR,Castanha de caju,,,,
2021,RS,Caju,,,,
2021,RS,Castanha de caju,,,,
2021,SC,Caju,,,,
2021,SC,Castanha de caju,,,,
2021,SE,Caju,,,,
2021,SE,Castanha de caju,,,,
2021,SP,Caju,,,,
2021,SP,Castanha de caju,,,,
2021,TO,Caju,,,,
2021,TO,Castanha de caju,10,6.0,750.0,12.0
2020,AC,Caju,,,,
2020,AC,Castanha de caju,,,,
2020,AL,Caju,,,,
2020,AL,Castanha de caju,802,531.0,665.70731707317077,1524.0
2020,AM,Caju,,,,
2020,AM,Castanha de caju,,,,
2020,AP,Caju,,,,
2020,AP,Castanha de caju,,,,
2020,BA,Caju,,,,
2020,BA,Castanha de caju,15466,4017.0,347.0,12282.0
2020,CE,Caju,,,,
2020,CE,Castanha de caju,269900,85177.0,349.47058823529426,280606.0
2020,DF,Caju,,,,
2020,DF,Castanha de caju,,,,
2020,ES,Caju,,,,
2020,ES,Castanha de caju,,,,
2020,GO,Caju,,,,
2020,GO,Castanha de caju,,,,
2020,MA,Caju,,,,
2020,MA,Castanha de caju,11214,3726.0,362.45098039215685,7249.0
2020,MG,Caju,,,,
2020,MG,Castanha de caju,,,,
2020,MS,Caju,,,,
2020,MS,Castanha de caju,,,,
2020,MT,Caju,,,,
2020,MT,Castanha de caju,150,87.0,580.0,157.0
2020,PA,Caju,,,,
2020,PA,Castanha de caju,1110,746.0,768.41666666666674,1560.0
2020,PB,Caju,,,,
2020,PB,Castanha de caju,3194,823.0,251.00925925925921,2317.0
2020,PE,Caju,,,,
2020,PE,Castanha de caju,2307,3525.0,846.89473684210532,17746.0
2020,PI,Caju,,,,
2020,PI,Castanha de caju,71132,23155.0,300.40697674418595,64775.0
2020,PR,Caju,,,,
2020,PR,Castanha de caju,,,,
2020,RJ,Caju,,,,
2020,RJ,Castanha de caju,,,,
2020,RN,Caju,,,,
2020,RN,Castanha de caju,50846,17524.0,371.15447154471542,60114.0
2020,RO,Caju,,,,
2020,RO,Castanha de caju,,,,
2020,RR,Caju,,,,
2020,RR,Castanha de caju,,,,
2020,RS,Caju,,,,
2020,RS,Castanha de caju,,,,
2020,SC,Caju,,,,
2020,SC,Castanha de caju,,,,
2020,SE,Caju,,,,
2020,SE,Castanha de caju,,,,
2020,SP,Caju,,,,
2020,SP,Castanha de caju,,,,
2020,TO,Caju,,,,
2020,TO,Castanha de caju,10,10.0,916.75,17.0
2019,AC,Caju,,,,
2019,AC,Castanha de caju,,,,
2019,AL,Caju,,,,
2019,AL,Castanha de caju,633,362.0,651.63414634146352,887.0
2019,AM,Caju,,,,
2019,AM,Castanha de caju,,,,
2019,AP,Caju,,,,
2019,AP,Castanha de caju,,,,
2019,BA,Caju,,,,
2019,BA,Castanha de caju,15428,2438.0,282.2115384615384,7882.0
2019,CE,Caju,,,,
2019,CE,Castanha de caju,269819,87659.0,271.09803921568624,256400.0
2019,DF,Caju,,,,
2019,DF,Castanha de caju,,,,
2019,ES,Caju,,,,
2019,ES,Castanha de caju,,,,
2019,GO,Caju,,,,
2019,GO,Castanha de caju,,,,
2019,MA,Caju,,,,
2019,MA,Castanha de caju,12550,3946.0,349.8214285714285,6833.0
2019,MG,Caju,,,,
2019,MG,Castanha de caju,,,,
2019,MS,Caju,,,,
2019,MS,Castanha de caju,,,,
2019,MT,Caju,,,,
2019,MT,Castanha de caju,150,80.0,533.0,160.0
2019,PA,Caju,,,,
2019,PA,Castanha de caju,1153,800.0,790.5,1800.0
2019,PB,Caju,,,,
2019,PB,Castanha de caju,3406,868.0,258.86486486486478,2131.0
2019,PE,Caju,,,,
2019,PE,Castanha de caju,2377,3942.0,743.04545454545462,8293.0
2019,PI,Caju,,,,
2019,PI,Castanha de caju,69380,21631.0,282.64327485380124,52679.0
2019,PR,Caju,,,,
2019,PR,Castanha de caju,,,,
2019,RJ,Caju,,,,
2019,RJ,Castanha de caju,,,,
2019,RN,Caju,,,,
2019,RN,Castanha de caju,51397,16862.0,349.37777777777779,48829.0
2019,RO,Caju,,,,
2019,RO,Castanha de caju,,,,
2019,RR,Caju,,,,
2019,RR,Castanha de caju,,,,
2019,RS,Caju,,,,
2019,RS,Castanha de caju,,,,
2019,SC,Caju,,,,
2019,SC,Castanha de caju,,,,
2019,SE,Caju,,,,
2019,SE,Castanha de caju,,,,
2019,SP,Caju,,,,
2019,SP,Castanha de caju,,,,
2019,TO,Caju,,,,
2019,TO,Castanha de caju,9,9.0,889.0,39.0
2018,AC,Caju,,,,
2018,AC,Castanha de caju,,,,
2018,AL,Caju,,,,
2018,AL,Castanha de caju,1067,697.0,725.73999999999978,1659.0
2018,AM,Caju,,,,
2018,AM,Castanha de caju,,,,
2018,AP,Caju,,,,
2018,AP,Castanha de caju,,,,
2018,BA,Caju,,,,
2018,BA,Castanha de caju,15067,2011.0,264.34615384615381,6725.0
2018,CE,Caju,,,,
2018,CE,Castanha de caju,272755,83036.0,264.36363636363632,243999.0
2018,DF,Caju,,,,
2018,DF,Castanha de caju,,,,
2018,ES,Caju,,,,
2018,ES,Castanha de caju,,,,
2018,GO,Caju,,,,
2018,GO,Castanha de caju,,,,
2018,MA,Caju,,,,
2018,MA,Castanha de caju,14129,5966.0,401.00000000000006,10085.0
2018,MG,Caju,,,,
2018,MG,Castanha de caju,,,,
2018,MS,Caju,,,,
2018,MS,Castanha de caju,,,,
2018,MT,Caju,,,,
2018,MT,Castanha de caju,165,97.0,500.0,194.0
2018,PA,Caju,,,,
2018,PA,Castanha de caju,1835,1819.0,989.23076923076928,3719.0
2018,PB,Caju,,,,
2018,PB,Castanha de caju,3460,864.0,255.97368421052624,1982.0
2018,PE,Caju,,,,
2018,PE,Castanha de caju,2351,4018.0,762.608695652174,8567.0
2018,PI,Caju,,,,
2018,PI,Castanha de caju,75403,24885.0,317.14054054054037,63391.0
2018,PR,Caju,,,,
2018,PR,Castanha de caju,,,,
2018,RJ,Caju,,,,
2018,RJ,Castanha de caju,,,,
2018,RN,Caju,,,,
2018,RN,Castanha de caju,52852,17986.0,393.55223880597026,43394.0
2018,RO,Caju,,,,
2018,RO,Castanha de caju,,,,
2018,RR,Caju,,,,
2018,RR,Castanha de caju,,,,
2018,RS,Caju,,,,
2018,RS,Castanha de caju,,,,
2018,SC,Caju,,,,
2018,SC,Castanha de caju,,,,
2018,SE,Caju,,,,
2018,SE,Castanha de caju,,,,
2018,SP,Caju,,,,
2018,SP,Castanha de caju,,,,
2018,TO,Caju,,,,
2018,TO,Castanha de caju,6,7.0,1167.0,35.0
2017,AC,Caju,,,,
2017,AC,Castanha de caju,,,,
2017,AL,Caju,,,,
2017,AL,Castanha de caju,1039,760.0,744.30612244897964,2013.0
2017,AM,Caju,,,,
2017,AM,Castanha de caju,,,,
2017,AP,Caju,,,,
2017,AP,Castanha de caju,,,,
2017,BA,Caju,,,,
2017,BA,Castanha de caju,15915,3372.0,282.3888888888888,11504.0
2017,CE,Caju,,,,
2017,CE,Castanha de caju,311375,81098.0,215.50657894736841,284112.0
2017,DF,Caju,,,,
2017,DF,Castanha de caju,,,,
2017,ES,Caju,,,,
2017,ES,Castanha de caju,,,,
2017,GO,Caju,,,,
2017,GO,Castanha de caju,,,,
2017,MA,Caju,,,,
2017,MA,Castanha de caju,14326,5665.0,385.44247787610618,10484.0
2017,MG,Caju,,,,
2017,MG,Castanha de caju,,,,
2017,MS,Caju,,,,
2017,MS,Castanha de caju,,,,
2017,MT,Caju,,,,
2017,MT,Castanha de caju,155,93.0,600.0,186.0
2017,PA,Caju,,,,
2017,PA,Castanha de caju,2335,1459.0,903.0,2021.0
2017,PB,Caju,,,,
2017,PB,Castanha de caju,3363,893.0,282.23469387755119,1767.0
2017,PE,Caju,,,,
2017,PE,Castanha de caju,2658,2491.0,789.72,5170.0
2017,PI,Caju,,,,
2017,PI,Castanha de caju,76376,17100.0,257.010752688172,50471.0
2017,PR,Caju,,,,
2017,PR,Castanha de caju,,,,
2017,RJ,Caju,,,,
2017,RJ,Castanha de caju,,,,
2017,RN,Caju,,,,
2017,RN,Castanha de caju,61135,20670.0,356.92537313432837,33392.0
2017,RO,Caju,,,,
2017,RO,Castanha de caju,,,,
2017,RR,Caju,,,,
2017,RR,Castanha de caju,,,,
2017,RS,Caju,,,,
2017,RS,Castanha de caju,,,,
2017,SC,Caju,,,,
2017,SC,Castanha de caju,,,,
2017,SE,Caju,,,,
2017,SE,Castanha de caju,,,,
2017,SP,Caju,,,,
2017,SP,Castanha de caju,,,,
2017,TO,Caju,,,,
2017,TO,Castanha de caju,6,7.0,1167.0,5.0
2016,AC,Caju,,,,
2016,AC,Castanha de caju,,,,
2016,AL,Caju,,,,
2016,AL,Castanha de caju,1214,664.0,556.37500000000023,1288.0
2016,AM,Caju,,,,
2016,AM,Castanha de caju,,,,
2016,AP,Caju,,,,
2016,AP,Castanha de caju,,,,
2016,BA,Caju,,,,
2016,BA,Castanha de caju,25733,3378.0,225.32558139534882,10405.0
2016,CE,Caju,,,,
2016,CE,Castanha de caju,376054,30968.0,142.15131578947378,119104.0
2016,DF,Caju,,,,
2016,DF,Castanha de caju,,,,
2016,ES,Caju,,,,
2016,ES,Castanha de caju,,,,
2016,GO,Caju,,,,
2016,GO,Castanha de caju,,,,
2016,MA,Caju,,,,
2016,MA,Castanha de caju,13379,4848.0,368.24576271186436,5783.0
2016,MG,Caju,,,,
2016,MG,Castanha de caju,,,,
2016,MS,Caju,,,,
2016,MS,Castanha de caju,,,,
2016,MT,Caju,,,,
2016,MT,Castanha de caju,171,96.0,462.66666666666669,193.0
2016,PA,Caju,,,,
2016,PA,Castanha de caju,2323,1446.0,928.3,3497.0
2016,PB,Caju,,,,
2016,PB,Castanha de caju,3950,897.0,245.09909909909913,1985.0
2016,PE,Caju,,,,
2016,PE,Castanha de caju,3402,2906.0,467.94117647058818,6142.0
2016,PI,Caju,,,,
2016,PI,Castanha de caju,79219,11189.0,145.20879120879118,34912.0
2016,PR,Caju,,,,
2016,PR,Castanha de caju,,,,
2016,RJ,Caju,,,,
2016,RJ,Castanha de caju,,,,
2016,RN,Caju,,,,
2016,RN,Castanha de caju,62136,18169.0,315.71538461538455,50445.0
2016,RO,Caju,,,,
2016,RO,Castanha de caju,,,,
2016,RR,Caju,,,,
2016,RR,Castanha de caju,,,,
2016,RS,Caju,,,,
2016,RS,Castanha de caju,,,,
2016,SC,Caju,,,,
2016,SC,Castanha de caju,,,,
2016,SE,Caju,,,,
2016,SE,Castanha de caju,,,,
2016,SP,Caju,,,,
2016,SP,Castanha de caju,,,,
2016,TO,Caju,,,,
2016,TO,Castanha de caju,6,7.0,1167.0,5.0
2015,AC,Caju,,,,
2015,AC,Castanha de caju,,,,
2015,AL,Caju,,,,
2015,AL,Castanha de caju,1174,612.0,511.68421052631584,1043.0
2015,AM,Caju,,,,
2015,AM,Castanha de caju,,,,
2015,AP,Caju,,,,
2015,AP,Castanha de caju,,,,
2015,BA,Caju,,,,
2015,BA,Castanha de caju,25786,5421.0,359.34146341463418,7144.0
2015,CE,Caju,,,,
2015,CE,Castanha de caju,374426,52118.0,144.49681528662424,171708.0
2015,DF,Caju,,,,
2015,DF,Castanha de caju,,,,
2015,ES,Caju,,,,
2015,ES,Castanha de caju,,,,
2015,GO,Caju,,,,
2015,GO,Castanha de caju,,,,
2015,MA,Caju,,,,
2015,MA,Castanha de caju,11968,4093.0,365.093220338983,4049.0
2015,MG,Caju,,,,
2015,MG,Castanha de caju,,,,
2015,MS,Caju,,,,
2015,MS,Castanha de caju,,,,
2015,MT,Caju,,,,
2015,MT,Castanha de caju,652,256.0,311.0,487.0
2015,PA,Caju,,,,
2015,PA,Castanha de caju,2945,1651.0,678.57142857142856,985.0
2015,PB,Caju,,,,
2015,PB,Castanha de caju,4039,960.0,239.7211538461539,1806.0
2015,PE,Caju,,,,
2015,PE,Castanha de caju,3791,3164.0,582.17948717948718,4033.0
2015,PI,Caju,,,,
2015,PI,Castanha de caju,87377,12751.0,165.1521739130435,33206.0
2015,PR,Caju,,,,
2015,PR,Castanha de caju,,,,
2015,RJ,Caju,,,,
2015,RJ,Castanha de caju,,,,
2015,RN,Caju,,,,
2015,RN,Castanha de caju,78755,22337.0,264.1760563380281,42392.0
2015,RO,Caju,,,,
2015,RO,Castanha de caju,,,,
2015,RR,Caju,,,,
2015,RR,Castanha de caju,,,,
2015,RS,Caju,,,,
2015,RS,Castanha de caju,,,,
2015,SC,Caju,,,,
2015,SC,Castanha de caju,,,,
2015,SE,Caju,,,,
2015,SE,Castanha de caju,,,,
2015,SP,Caju,,,,
2015,SP,Castanha de caju,,,,
2015,TO,Caju,,,,
2015,TO,Castanha de caju,,,,
2014,AC,Caju,,,,
2014,AC,Castanha de caju,,,,
2014,AL,Caju,,,,
2014,AL,Castanha de caju,1169,634.0,453.57894736842104,896.0
2014,AM,Caju,,,,
2014,AM,Castanha de caju,,,,
2014,AP,Caju,,,,
2014,AP,Castanha de caju,,,,
2014,BA,Caju,,,,
2014,BA,Castanha de caju,22690,5279.0,243.25000000000003,6138.0
2014,CE,Caju,,,,
2014,CE,Castanha de caju,378094,51211.0,217.03468208092485,108295.0
2014,DF,Caju,,,,
2014,DF,Castanha de caju,,,,
2014,ES,Caju,,,,
2014,ES,Castanha de caju,,,,
2014,GO,Caju,,,,
2014,GO,Castanha de caju,,,,
2014,MA,Caju,,,,
2014,MA,Castanha de caju,14438,5177.0,372.35897435897419,4893.0
2014,MG,Caju,,,,
2014,MG,Castanha de caju,,,,
2014,MS,Caju,,,,
