ano,sigla_uf,produto,area_colhida_ha,producao_total,produtividade_media,valor_total_producao
2014,MS,Castanha de caju,,,,
2014,MT,Caju,,,,
2014,MT,Castanha de caju,662,261.0,359.16666666666669,523.0
2014,PA,Caju,,,,
2014,PA,Castanha de caju,3030,1663.0,743.33333333333337,1824.0
2014,PB,Caju,,,,
2014,PB,Castanha de caju,4125,991.0,248.37500000000003,1736.0
2014,PE,Caju,,,,
2014,PE,Castanha de caju,3571,2745.0,555.74418604651146,3430.0
2014,PI,Caju,,,,
2014,PI,Castanha de caju,92338,12347.0,182.65934065934064,21475.0
2014,PR,Caju,,,,
2014,PR,Castanha de caju,,,,
2014,RJ,Caju,,,,
2014,RJ,Castanha de caju,,,,
2014,RN,Caju,,,,
2014,RN,Castanha de caju,107020,27405.0,292.01960784313729,36195.0
2014,RO,Caju,,,,
2014,RO,Castanha de caju,,,,
2014,RR,Caju,,,,
2014,RR,Castanha de caju,,,,
2014,RS,Caju,,,,
2014,RS,Castanha de caju,,,,
2014,SC,Caju,,,,
2014,SC,Castanha de caju,,,,
2014,SE,Caju,,,,
2014,SE,Castanha de caju,,,,
2014,SP,Caju,,,,
2014,SP,Castanha de caju,,,,
2014,TO,Caju,,,,
2014,TO,Castanha de caju,,,,
2013,AC,Caju,,,,
2013,AC,Castanha de caju,,,,
2013,AL,Caju,,,,
2013,AL,Castanha de caju,1169,665.0,458.52631578947364,903.0
2013,AM,Caju,,,,
2013,AM,Castanha de caju,,,,
2013,AP,Caju,,,,
2013,AP,Castanha de caju,,,,
2013,BA,Caju,,,,
2013,BA,Castanha de caju,22959,4269.0,216.62857142857143,4488.0
2013,CE,Caju,,,,
2013,CE,Castanha de caju,405458,53112.0,178.78362573099409,89479.0
2013,DF,Caju,,,,
2013,DF,Castanha de caju,,,,
2013,ES,Caju,,,,
2013,ES,Castanha de caju,,,,
2013,GO,Caju,,,,
2013,GO,Castanha de caju,,,,
2013,MA,Caju,,,,
2013,MA,Castanha de caju,16091,4980.0,333.01709401709388,4609.0
2013,MG,Caju,,,,
2013,MG,Castanha de caju,,,,
2013,MS,Caju,,,,
2013,MS,Castanha de caju,,,,
2013,MT,Caju,,,,
2013,MT,Castanha de caju,712,278.0,327.42857142857139,418.0
2013,PA,Caju,,,,
2013,PA,Castanha de caju,3064,1668.0,810.83333333333326,1734.0
2013,PB,Caju,,,,
2013,PB,Castanha de caju,4705,1025.0,234.56034482758611,1763.0
2013,PE,Caju,,,,
2013,PE,Castanha de caju,3230,2067.0,608.71428571428567,2879.0
2013,PI,Caju,,,,
2013,PI,Castanha de caju,132439,12863.0,134.949720670391,17922.0
2013,PR,Caju,,,,
2013,PR,Castanha de caju,,,,
2013,RJ,Caju,,,,
2013,RJ,Castanha de caju,,,,
2013,RN,Caju,,,,
2013,RN,Castanha de caju,104897,28109.0,308.85234899328873,35441.0
2013,RO,Caju,,,,
2013,RO,Castanha de caju,,,,
2013,RR,Caju,,,,
2013,RR,Castanha de caju,,,,
2013,RS,Caju,,,,
2013,RS,Castanha de caju,,,,
2013,SC,Caju,,,,
2013,SC,Castanha de caju,,,,
2013,SE,Caju,,,,
2013,SE,Castanha de caju,,,,
2013,SP,Caju,,,,
2013,SP,Castanha de caju,,,,
2013,TO,Caju,,,,
2013,TO,Castanha de caju,565,643.0,1139.1428571428571,715.0
2012,AC,Caju,,,,
2012,AC,Castanha de caju,,,,
2012,AL,Caju,,,,
2012,AL,Castanha de caju,1327,770.0,536.33333333333326,919.0
2012,AM,Caju,,,,
2012,AM,Castanha de caju,,,,
2012,AP,Caju,,,,
2012,AP,Castanha de caju,,,,
2012,BA,Caju,,,,
2012,BA,Castanha de caju,27180,1410.0,96.71794871794873,1238.0
2012,CE,Caju,,,,
2012,CE,Castanha de caju,400285,38574.0,106.21333333333338,57346.0
2012,DF,Caju,,,,
2012,DF,Castanha de caju,,,,
2012,ES,Caju,,,,
2012,ES,Castanha de caju,,,,
2012,GO,Caju,,,,
2012,GO,Castanha de caju,,,,
2012,MA,Caju,,,,
2012,MA,Castanha de caju,16999,4925.0,338.03508771929819,4136.0
2012,MG,Caju,,,,
2012,MG,Castanha de caju,,,,
2012,MS,Caju,,,,
2012,MS,Castanha de caju,,,,
2012,MT,Caju,,,,
2012,MT,Castanha de caju,720,311.0,1257.8333333333335,779.0
2012,PA,Caju,,,,
2012,PA,Castanha de caju,3285,2890.0,800.5,2718.0
2012,PB,Caju,,,,
2012,PB,Castanha de caju,5412,818.0,188.54918032786887,1287.0
2012,PE,Caju,,,,
2012,PE,Castanha de caju,6187,3401.0,542.94117647058818,3868.0
2012,PI,Caju,,,,
2012,PI,Castanha de caju,165410,8923.0,82.810975609756071,10716.0
2012,PR,Caju,,,,
2012,PR,Castanha de caju,,,,
2012,RJ,Caju,,,,
2012,RJ,Castanha de caju,,,,
2012,RN,Caju,,,,
2012,RN,Castanha de caju,129496,18003.0,177.62820512820508,27022.0
2012,RO,Caju,,,,
2012,RO,Castanha de caju,,,,
2012,RR,Caju,,,,
2012,RR,Castanha de caju,,,,
2012,RS,Caju,,,,
2012,RS,Castanha de caju,,,,
2012,SC,Caju,,,,
2012,SC,Castanha de caju,,,,
2012,SE,Caju,,,,
2012,SE,Castanha de caju,,,,
2012,SP,Caju,,,,
2012,SP,Castanha de caju,,,,
2012,TO,Caju,,,,
2012,TO,Castanha de caju,545,605.0,1187.7142857142858,781.0
2011,AC,Caju,,,,
2011,AC,Castanha de caju,,,,
2011,AL,Caju,,,,
2011,AL,Castanha de caju,1345,388.0,272.14285714285717,470.0
2011,AM,Caju,,,,
2011,AM,Castanha de caju,,,,
2011,AP,Caju,,,,
2011,AP,Castanha de caju,,,,
2011,BA,Caju,,,,
2011,BA,Castanha de caju,25727,1756.0,149.21818181818176,1425.0
2011,CE,Caju,,,,
2011,CE,Castanha de caju,402255,111718.0,330.18749999999989,143950.0
2011,DF,Caju,,,,
2011,DF,Castanha de caju,,,,
2011,ES,Caju,,,,
2011,ES,Castanha de caju,,,,
2011,GO,Caju,,,,
2011,GO,Castanha de caju,,,,
2011,MA,Caju,,,,
2011,MA,Castanha de caju,18875,5114.0,295.7833333333333,4454.0
2011,MG,Caju,,,,
2011,MG,Castanha de caju,,,,
2011,MS,Caju,,,,
2011,MS,Castanha de caju,,,,
2011,MT,Caju,,,,
2011,MT,Castanha de caju,715,276.0,290.2,412.0
2011,PA,Caju,,,,
2011,PA,Castanha de caju,3124,2746.0,818.68421052631584,2715.0
2011,PB,Caju,,,,
2011,PB,Castanha de caju,5671,1897.0,367.03759398496231,2176.0
2011,PE,Caju,,,,
2011,PE,Castanha de caju,8531,6293.0,671.34374999999977,6195.0
2011,PI,Caju,,,,
2011,PI,Castanha de caju,171525,45773.0,280.53658536585351,49732.0
2011,PR,Caju,,,,
2011,PR,Castanha de caju,,,,
2011,RJ,Caju,,,,
2011,RJ,Castanha de caju,,,,
2011,RN,Caju,,,,
2011,RN,Castanha de caju,126208,54252.0,329.08917197452223,63885.0
2011,RO,Caju,,,,
2011,RO,Castanha de caju,,,,
2011,RR,Caju,,,,
2011,RR,Castanha de caju,,,,
2011,RS,Caju,,,,
2011,RS,Castanha de caju,,,,
2011,SC,Caju,,,,
2011,SC,Castanha de caju,,,,
2011,SE,Caju,,,,
2011,SE,Castanha de caju,,,,
2011,SP,Caju,,,,
2011,SP,Castanha de caju,,,,
2011,TO,Caju,,,,
2011,TO,Castanha de caju,496,572.0,1434.8888888888889,569.0
2010,AC,Caju,,,,
2010,AC,Castanha de caju,,,,
2010,AL,Caju,,,,
2010,AL,Castanha de caju,1444,584.0,376.75000000000006,521.0
2010,AM,Caju,,,,
2010,AM,Castanha de caju,,,,
2010,AP,Caju,,,,
2010,AP,Castanha de caju,,,,
2010,BA,Caju,,,,
2010,BA,Castanha de caju,25848,5440.0,255.56603773584902,4581.0
2010,CE,Caju,,,,
2010,CE,Castanha de caju,401347,39596.0,173.62068965517238,54237.0
2010,DF,Caju,,,,
2010,DF,Castanha de caju,,,,
2010,ES,Caju,,,,
2010,ES,Castanha de caju,,,,
2010,GO,Caju,,,,
2010,GO,Castanha de caju,,,,
2010,MA,Caju,,,,
2010,MA,Castanha de caju,19557,6871.0,380.63414634146324,5237.0
2010,MG,Caju,,,,
2010,MG,Castanha de caju,,,,
2010,MS,Caju,,,,
2010,MS,Castanha de caju,,,,
2010,MT,Caju,,,,
2010,MT,Castanha de caju,720,270.0,289.8,376.0
2010,PA,Caju,,,,
2010,PA,Castanha de caju,2957,2092.0,755.80952380952385,2050.0
2010,PB,Caju,,,,
2010,PB,Castanha de caju,7297,2231.0,341.18248175182487,2291.0
2010,PE,Caju,,,,
2010,PE,Castanha de caju,6687,5564.0,772.1224489795917,4828.0
2010,PI,Caju,,,,
2010,PI,Castanha de caju,171420,14591.0,121.29468599033814,12079.0
2010,PR,Caju,,,,
2010,PR,Castanha de caju,,,,
2010,RJ,Caju,,,,
2010,RJ,Castanha de caju,,,,
2010,RN,Caju,,,,
2010,RN,Castanha de caju,121281,26601.0,217.4117647058824,26507.0
2010,RO,Caju,,,,
2010,RO,Castanha de caju,,,,
2010,RR,Caju,,,,
2010,RR,Castanha de caju,,,,
2010,RS,Caju,,,,
2010,RS,Castanha de caju,,,,
2010,SC,Caju,,,,
2010,SC,Castanha de caju,,,,
2010,SE,Caju,,,,
2010,SE,Castanha de caju,,,,
2010,SP,Caju,,,,
2010,SP,Castanha de caju,,,,
2010,TO,Caju,,,,
2010,TO,Castanha de caju,430,502.0,1461.0,483.0
2009,AC,Caju,,,,
2009,AC,Castanha de caju,,,,
2009,AL,Caju,,,,
2009,AL,Castanha de caju,1259,534.0,514.72222222222217,442.0
2009,AM,Caju,,,,
2009,AM,Castanha de caju,,,,
2009,AP,Caju,,,,
2009,AP,Castanha de caju,,,,
2009,BA,Caju,,,,
2009,BA,Castanha de caju,25460,5279.0,263.07407407407408,4540.0
2009,CE,Caju,,,,
2009,CE,Castanha de caju,396538,104421.0,346.33333333333337,94885.0
2009,DF,Caju,,,,
2009,DF,Castanha de caju,,,,
2009,ES,Caju,,,,
2009,ES,Castanha de caju,,,,
2009,GO,Caju,,,,
2009,GO,Castanha de caju,,,,
2009,MA,Caju,,,,
2009,MA,Castanha de caju,18616,6473.0,362.96551724137936,4044.0
2009,MG,Caju,,,,
2009,MG,Castanha de caju,,,,
2009,MS,Caju,,,,
2009,MS,Castanha de caju,,,,
2009,MT,Caju,,,,
2009,MT,Castanha de caju,845,555.0,454.14285714285711,803.0
2009,PA,Caju,,,,
2009,PA,Castanha de caju,2608,1867.0,707.04545454545462,1467.0
2009,PB,Caju,,,,
2009,PB,Castanha de caju,7905,3152.0,433.5808823529411,3130.0
2009,PE,Caju,,,,
2009,PE,Castanha de caju,7260,5827.0,694.99999999999989,4856.0
2009,PI,Caju,,,,
2009,PI,Castanha de caju,170545,42963.0,259.32535885167454,34868.0
2009,PR,Caju,,,,
2009,PR,Castanha de caju,,,,
2009,RJ,Caju,,,,
2009,RJ,Castanha de caju,,,,
2009,RN,Caju,,,,
2009,RN,Castanha de caju,126585,48918.0,386.92452830188694,47878.0
2009,RO,Caju,,,,
2009,RO,Castanha de caju,,,,
2009,RR,Caju,,,,
2009,RR,Castanha de caju,,,,
2009,RS,Caju,,,,
2009,RS,Castanha de caju,,,,
2009,SC,Caju,,,,
2009,SC,Castanha de caju,,,,
2009,SE,Caju,,,,
2009,SE,Castanha de caju,,,,
2009,SP,Caju,,,,
2009,SP,Castanha de caju,,,,
2009,TO,Caju,,,,
2009,TO,Castanha de caju,464,516.0,1389.1,490.0
2008,AC,Caju,,,,
2008,AC,Castanha de caju,,,,
2008,AL,Caju,,,,
2008,AL,Castanha de caju,1259,531.0,542.27777777777783,450.0
2008,AM,Caju,,,,
2008,AM,Castanha de caju,,,,
2008,AP,Caju,,,,
2008,AP,Castanha de caju,,,,
2008,BA,Caju,,,,
2008,BA,Castanha de caju,24026,4327.0,248.66666666666674,3492.0
2008,CE,Caju,,,,
2008,CE,Castanha de caju,386757,121045.0,362.497175141243,109251.0
2008,DF,Caju,,,,
2008,DF,Castanha de caju,,,,
2008,ES,Caju,,,,
2008,ES,Castanha de caju,,,,
2008,GO,Caju,,,,
2008,GO,Castanha de caju,,,,
2008,MA,Caju,,,,
2008,MA,Castanha de caju,19101,6534.0,360.67826086956535,4345.0
2008,MG,Caju,,,,
2008,MG,Castanha de caju,,,,
2008,MS,Caju,,,,
2008,MS,Castanha de caju,,,,
2008,MT,Caju,,,,
2008,MT,Castanha de caju,1695,470.0,325.33333333333331,669.0
2008,PA,Caju,,,,
2008,PA,Castanha de caju,2940,2081.0,709.82608695652164,1673.0
2008,PB,Caju,,,,
2008,PB,Castanha de caju,8102,3238.0,446.5955882352942,3276.0
2008,PE,Caju,,,,
2008,PE,Castanha de caju,6897,5633.0,696.42857142857133,4227.0
2008,PI,Caju,,,,
2008,PI,Castanha de caju,179395,56223.0,317.08252427184465,44230.0
2008,PR,Caju,,,,
2008,PR,Castanha de caju,,,,
2008,RJ,Caju,,,,
2008,RJ,Castanha de caju,,,,
2008,RN,Caju,,,,
2008,RN,Castanha de caju,116685,42593.0,391.72151898734177,41158.0
2008,RO,Caju,,,,
2008,RO,Castanha de caju,,,,
2008,RR,Caju,,,,
2008,RR,Castanha de caju,,,,
2008,RS,Caju,,,,
2008,RS,Castanha de caju,,,,
2008,SC,Caju,,,,
2008,SC,Castanha de caju,,,,
2008,SE,Caju,,,,
2008,SE,Castanha de caju,,,,
2008,SP,Caju,,,,
2008,SP,Castanha de caju,,,,
2008,TO,Caju,,,,
2008,TO,Castanha de caju,577,578.0,1279.1,559.0
2007,AC,Caju,,,,
2007,AC,Castanha de caju,,,,
2007,AL,Caju,,,,
2007,AL,Castanha de caju,1165,447.0,530.64705882352939,372.0
2007,AM,Caju,,,,
2007,AM,Castanha de caju,,,,
2007,AP,Caju,,,,
2007,AP,Castanha de caju,,,,
2007,BA,Caju,,,,
2007,BA,Castanha de caju,27664,6125.0,276.75925925925935,5187.0
2007,CE,Caju,,,,
2007,CE,Castanha de caju,376132,53420.0,193.51724137931032,43368.0
2007,DF,Caju,,,,
2007,DF,Castanha de caju,,,,
2007,ES,Caju,,,,
2007,ES,Castanha de caju,,,,
2007,GO,Caju,,,,
2007,GO,Castanha de caju,,,,
2007,MA,Caju,,,,
2007,MA,Castanha de caju,18426,6236.0,375.3451327433628,3731.0
2007,MG,Caju,,,,
2007,MG,Castanha de caju,,,,
2007,MS,Caju,,,,
2007,MS,Castanha de caju,,,,
2007,MT,Caju,,,,
2007,MT,Castanha de caju,1354,297.0,223.83333333333331,344.0
2007,PA,Caju,,,,
2007,PA,Castanha de caju,2406,1632.0,659.81818181818187,1228.0
2007,PB,Caju,,,,
2007,PB,Castanha de caju,8056,2901.0,424.389705882353,2824.0
2007,PE,Caju,,,,
2007,PE,Castanha de caju,6625,4919.0,601.530612244898,4624.0
2007,PI,Caju,,,,
2007,PI,Castanha de caju,172551,23744.0,158.06030150753762,18569.0
2007,PR,Caju,,,,
2007,PR,Castanha de caju,,,,
2007,RJ,Caju,,,,
2007,RJ,Castanha de caju,,,,
2007,RN,Caju,,,,
2007,RN,Castanha de caju,116463,40408.0,379.27215189873419,38217.0
2007,RO,Caju,,,,
2007,RO,Castanha de caju,,,,
2007,RR,Caju,,,,
2007,RR,Castanha de caju,,,,
2007,RS,Caju,,,,
2007,RS,Castanha de caju,,,,
2007,SC,Caju,,,,
2007,SC,Castanha de caju,,,,
2007,SE,Caju,,,,
2007,SE,Castanha de caju,,,,
2007,SP,Caju,,,,
2007,SP,Castanha de caju,,,,
2007,TO,Caju,,,,
2007,TO,Castanha de caju,570,546.0,1249.181818181818,521.0
2006,AC,Caju,,,,
2006,AC,Castanha de caju,,,,
2006,AL,Caju,,,,
2006,AL,Castanha de caju,1147,427.0,458.68750000000006,386.0
2006,AM,Caju,,,,
2006,AM,Castanha de caju,,,,
2006,AP,Caju,,,,
2006,AP,Castanha de caju,,,,
2006,BA,Caju,,,,
2006,BA,Castanha de caju,27000,6618.0,330.16363636363627,5766.0
2006,CE,Caju,,,,
2006,CE,Castanha de caju,371032,130544.0,364.98305084745772,115869.0
2006,DF,Caju,,,,
2006,DF,Castanha de caju,,,,
2006,ES,Caju,,,,
2006,ES,Castanha de caju,,,,
2006,GO,Caju,,,,
2006,GO,Castanha de caju,,,,
2006,MA,Caju,,,,
2006,MA,Castanha de caju,18339,6149.0,362.11607142857133,4338.0
2006,MG,Caju,,,,
2006,MG,Castanha de caju,,,,
2006,MS,Caju,,,,
2006,MS,Castanha de caju,,,,
2006,MT,Caju,,,,
2006,MT,Castanha de caju,1054,247.0,242.33333333333334,294.0
2006,PA,Caju,,,,
2006,PA,Castanha de caju,2365,1480.0,591.05000000000007,1184.0
2006,PB,Caju,,,,
2006,PB,Castanha de caju,8021,2938.0,425.860294117647,2905.0
2006,PE,Caju,,,,
2006,PE,Castanha de caju,6533,5127.0,635.085106382979,4934.0
2006,PI,Caju,,,,
2006,PI,Castanha de caju,159389,41853.0,259.86764705882354,39606.0
2006,PR,Caju,,,,
2006,PR,Castanha de caju,,,,
2006,RJ,Caju,,,,
2006,RJ,Castanha de caju,,,,
2006,RN,Caju,,,,
2006,RN,Castanha de caju,114734,47862.0,393.81012658227849,52432.0
2006,RO,Caju,,,,
2006,RO,Castanha de caju,,,,
2006,RR,Caju,,,,
2006,RR,Castanha de caju,,,,
2006,RS,Caju,,,,
2006,RS,Castanha de caju,,,,
2006,SC,Caju,,,,
2006,SC,Castanha de caju,,,,
2006,SE,Caju,,,,
2006,SE,Castanha de caju,,,,
2006,SP,Caju,,,,
2006,SP,Castanha de caju,,,,
2006,TO,Caju,,,,
2006,TO,Castanha de caju,567,525.0,1152.5,484.0
2005,AC,Caju,,,,
2005,AC,Castanha de caju,,,,
2005,AL,Caju,,,,
2005,AL,Castanha de caju,270,112.0,527.6,109.0
2005,AM,Caju,,,,
2005,AM,Castanha de caju,,,,
2005,AP,Caju,,,,
2005,AP,Castanha de caju,,,,
2005,BA,Caju,,,,
2005,BA,Castanha de caju,20491,5529.0,316.65957446808517,5378.0
2005,CE,Caju,,,,
2005,CE,Castanha de caju,368911,66090.0,249.50289017341041,69137.0
2005,DF,Caju,,,,
2005,DF,Castanha de caju,,,,
2005,ES,Caju,,,,
2005,ES,Castanha de caju,,,,
2005,GO,Caju,,,,
2005,GO,Castanha de caju,,,,
2005,MA,Caju,,,,
2005,MA,Castanha de caju,15783,5031.0,353.03603603603608,3754.0
2005,MG,Caju,,,,
2005,MG,Castanha de caju,,,,
2005,MS,Caju,,,,
2005,MS,Castanha de caju,,,,
2005,MT,Caju,,,,
2005,MT,Castanha de caju,526,273.0,498.0,294.0
2005,PA,Caju,,,,
2005,PA,Castanha de caju,2302,1405.0,607.85714285714278,1101.0
2005,PB,Caju,,,,
2005,PB,Castanha de caju,7900,2854.0,393.42424242424249,2859.0
2005,PE,Caju,,,,
2005,PE,Castanha de caju,6803,4891.0,583.07843137254918,4476.0
2005,PI,Caju,,,,
2005,PI,Castanha de caju,161598,24497.0,190.33838383838378,25248.0
2005,PR,Caju,,,,
2005,PR,Castanha de caju,,,,
2005,RJ,Caju,,,,
2005,RJ,Castanha de caju,,,,
2005,RN,Caju,,,,
2005,RN,Castanha de caju,115384,41675.0,332.87417218543021,49895.0
2005,RO,Caju,,,,
2005,RO,Castanha de caju,,,,
2005,RR,Caju,,,,
2005,RR,Castanha de caju,,,,
2005,RS,Caju,,,,
2005,RS,Castanha de caju,,,,
2005,SC,Caju,,,,
2005,SC,Castanha de caju,,,,
2005,SE,Caju,,,,
2005,SE,Castanha de caju,,,,
2005,SP,Caju,,,,
2005,SP,Castanha de caju,,,,
2005,TO,Caju,,,,
2005,TO,Castanha de caju,399,394.0,1297.1428571428571,376.0
2004,AC,Caju,,,,
2004,AC,Castanha de caju,,,,
2004,AL,Caju,,,,
2004,AL,Castanha de caju,1139,314.0,325.0,311.0
2004,AM,Caju,,,,
2004,AM,Castanha de caju,,,,
2004,AP,Caju,,,,
2004,AP,Castanha de caju,,,,
2004,BA,Caju,,,,
2004,BA,Castanha de caju,19640,5493.0,354.79545454545456,5400.0
2004,CE,Caju,,,,
2004,CE,Castanha de caju,366583,86576.0,300.17341040462418,115819.0
2004,DF,Caju,,,,
2004,DF,Castanha de caju,,,,
2004,ES,Caju,,,,
2004,ES,Castanha de caju,,,,
2004,GO,Caju,,,,
2004,GO,Castanha de caju,,,,
2004,MA,Caju,,,,
2004,MA,Castanha de caju,13877,4692.0,391.28846153846155,3097.0
2004,MG,Caju,,,,
2004,MG,Castanha de caju,,,,
2004,MS,Caju,,,,
2004,MS,Castanha de caju,,,,
2004,MT,Caju,,,,
2004,MT,Castanha de caju,344,72.0,244.83333333333331,71.0
2004,PA,Caju,,,,
2004,PA,Castanha de caju,2245,1379.0,578.05,1029.0
2004,PB,Caju,,,,
2004,PB,Castanha de caju,7956,2866.0,393.94696969696975,2674.0
2004,PE,Caju,,,,
2004,PE,Castanha de caju,5654,3289.0,537.91304347826087,2698.0
2004,PI,Caju,,,,
2004,PI,Castanha de caju,157182,44130.0,287.41116751269021,45534.0
2004,PR,Caju,,,,
2004,PR,Castanha de caju,,,,
2004,RJ,Caju,,,,
2004,RJ,Castanha de caju,,,,
2004,RN,Caju,,,,
