ano,sigla_uf,produto,area_colhida_ha,producao_total,produtividade_media,valor_total_producao
2004,RN,Castanha de caju,116269,38898.0,337.138364779874,45364.0
2004,RO,Caju,,,,
2004,RO,Castanha de caju,,,,
2004,RR,Caju,,,,
2004,RR,Castanha de caju,,,,
2004,RS,Caju,,,,
2004,RS,Castanha de caju,,,,
2004,SC,Caju,,,,
2004,SC,Castanha de caju,,,,
2004,SE,Caju,,,,
2004,SE,Castanha de caju,,,,
2004,SP,Caju,,,,
2004,SP,Castanha de caju,,,,
2004,TO,Caju,,,,
2004,TO,Castanha de caju,170,130.0,1300.0,80.0
2003,AC,Caju,,,,
2003,AC,Castanha de caju,,,,
2003,AL,Caju,,,,
2003,AL,Castanha de caju,234,62.0,488.4,55.0
2003,AM,Caju,,,,
2003,AM,Castanha de caju,29,31.0,858.25,6.0
2003,AP,Caju,,,,
2003,AP,Castanha de caju,,,,
2003,BA,Caju,,,,
2003,BA,Castanha de caju,19544,5444.0,350.90476190476193,4596.0
2003,CE,Caju,,,,
2003,CE,Castanha de caju,364601,108051.0,335.21965317919086,107221.0
2003,DF,Caju,,,,
2003,DF,Castanha de caju,,,,
2003,ES,Caju,,,,
2003,ES,Castanha de caju,,,,
2003,GO,Caju,,,,
2003,GO,Castanha de caju,,,,
2003,MA,Caju,,,,
2003,MA,Castanha de caju,13362,4706.0,385.61224489795927,2931.0
2003,MG,Caju,,,,
2003,MG,Castanha de caju,,,,
2003,MS,Caju,,,,
2003,MS,Castanha de caju,,,,
2003,MT,Caju,,,,
2003,MT,Castanha de caju,879,170.0,372.5,170.0
2003,PA,Caju,,,,
2003,PA,Castanha de caju,2082,2843.0,976.16666666666663,1625.0
2003,PB,Caju,,,,
2003,PB,Castanha de caju,7609,3017.0,531.23846153846125,2531.0
2003,PE,Caju,,,,
2003,PE,Castanha de caju,5463,2825.0,498.1395348837209,2206.0
2003,PI,Caju,,,,
2003,PI,Castanha de caju,154717,26662.0,232.26288659793809,24807.0
2003,PR,Caju,,,,
2003,PR,Castanha de caju,,,,
2003,RJ,Caju,,,,
2003,RJ,Castanha de caju,,,,
2003,RN,Caju,,,,
2003,RN,Castanha de caju,113823,29089.0,306.63694267515928,27559.0
2003,RO,Caju,,,,
2003,RO,Castanha de caju,,,,
2003,RR,Caju,,,,
2003,RR,Castanha de caju,,,,
2003,RS,Caju,,,,
2003,RS,Castanha de caju,,,,
2003,SC,Caju,,,,
2003,SC,Castanha de caju,,,,
2003,SE,Caju,,,,
2003,SE,Castanha de caju,,,,
2003,SP,Caju,,,,
2003,SP,Castanha de caju,,,,
2003,TO,Caju,,,,
2003,TO,Castanha de caju,160,194.0,1300.0,167.0
2002,AC,Caju,,,,
2002,AC,Castanha de caju,,,,
2002,AL,Caju,,,,
2002,AL,Castanha de caju,424,88.0,258.0,86.0
2002,AM,Caju,,,,
2002,AM,Castanha de caju,29,30.0,886.6,5.0
2002,AP,Caju,,,,
2002,AP,Castanha de caju,,,,
2002,BA,Caju,,,,
2002,BA,Castanha de caju,19225,5445.0,410.29999999999995,4407.0
2002,CE,Caju,,,,
2002,CE,Castanha de caju,362226,102431.0,319.43930635838177,103088.0
2002,DF,Caju,,,,
2002,DF,Castanha de caju,,,,
2002,ES,Caju,,,,
2002,ES,Castanha de caju,30,54.0,1800.0,46.0
2002,GO,Caju,,,,
2002,GO,Castanha de caju,,,,
2002,MA,Caju,,,,
2002,MA,Castanha de caju,13115,4050.0,367.72916666666663,2303.0
2002,MG,Caju,,,,
2002,MG,Castanha de caju,,,,
2002,MS,Caju,,,,
2002,MS,Castanha de caju,,,,
2002,MT,Caju,,,,
2002,MT,Castanha de caju,,,,
2002,PA,Caju,,,,
2002,PA,Castanha de caju,2110,2945.0,1233.9999999999998,1919.0
2002,PB,Caju,,,,
2002,PB,Castanha de caju,7515,2793.0,434.35658914728663,2236.0
2002,PE,Caju,,,,
2002,PE,Castanha de caju,6232,3554.0,624.75609756097549,2284.0
2002,PI,Caju,,,,
2002,PI,Castanha de caju,141716,16817.0,180.5405405405406,12408.0
2002,PR,Caju,,,,
2002,PR,Castanha de caju,,,,
2002,RJ,Caju,,,,
2002,RJ,Castanha de caju,,,,
2002,RN,Caju,,,,
2002,RN,Castanha de caju,112302,26278.0,302.17197452229294,20673.0
2002,RO,Caju,,,,
2002,RO,Castanha de caju,,,,
2002,RR,Caju,,,,
2002,RR,Castanha de caju,,,,
2002,RS,Caju,,,,
2002,RS,Castanha de caju,,,,
2002,SC,Caju,,,,
2002,SC,Castanha de caju,,,,
2002,SE,Caju,,,,
2002,SE,Castanha de caju,,,,
2002,SP,Caju,,,,
2002,SP,Castanha de caju,,,,
2002,TO,Caju,,,,
2002,TO,Castanha de caju,90,54.0,600.0,14.0
2001,AC,Caju,,,,
2001,AC,Castanha de caju,,,,
2001,AL,Caju,,,,
2001,AL,Castanha de caju,368,155.0,656.5,162.0
2001,AM,Caju,,,,
2001,AM,Castanha de caju,29,30.0,886.6,5.0
2001,AP,Caju,,,,
2001,AP,Castanha de caju,,,,
2001,BA,Caju,,,,
2001,BA,Castanha de caju,19849,5068.0,364.97222222222223,3467.0
2001,CE,Caju,,,,
2001,CE,Castanha de caju,342550,67935.0,253.55813953488382,44190.0
2001,DF,Caju,,,,
2001,DF,Castanha de caju,,,,
2001,ES,Caju,,,,
2001,ES,Castanha de caju,20,36.0,1800.0,35.0
2001,GO,Caju,,,,
2001,GO,Castanha de caju,,,,
2001,MA,Caju,,,,
2001,MA,Castanha de caju,13054,4633.0,356.51578947368409,2733.0
2001,MG,Caju,,,,
2001,MG,Castanha de caju,,,,
2001,MS,Caju,,,,
2001,MS,Castanha de caju,,,,
2001,MT,Caju,,,,
2001,MT,Castanha de caju,,,,
2001,PA,Caju,,,,
2001,PA,Castanha de caju,1910,2877.0,1101.5555555555554,1497.0
2001,PB,Caju,,,,
2001,PB,Castanha de caju,7703,4338.0,596.5846153846154,2741.0
2001,PE,Caju,,,,
2001,PE,Castanha de caju,6274,3212.0,549.09999999999991,1693.0
2001,PI,Caju,,,,
2001,PI,Castanha de caju,147677,18850.0,181.15934065934061,11760.0
2001,PR,Caju,,,,
2001,PR,Castanha de caju,,,,
2001,RJ,Caju,,,,
2001,RJ,Castanha de caju,,,,
2001,RN,Caju,,,,
2001,RN,Castanha de caju,98982,16855.0,239.32692307692312,11631.0
2001,RO,Caju,,,,
2001,RO,Castanha de caju,,,,
2001,RR,Caju,,,,
2001,RR,Castanha de caju,,,,
2001,RS,Caju,,,,
2001,RS,Castanha de caju,,,,
2001,SC,Caju,,,,
2001,SC,Castanha de caju,,,,
2001,SE,Caju,,,,
2001,SE,Castanha de caju,,,,
2001,SP,Caju,,,,
2001,SP,Castanha de caju,,,,
2001,TO,Caju,,,,
2001,TO,Castanha de caju,140,84.0,600.0,21.0
2000,AC,Caju,,,,
2000,AC,Castanha de caju,,,,
2000,AL,Caju,,,,
2000,AL,Castanha de caju,277,78.0,281.0,94.0
2000,AM,Caju,,,,
2000,AM,Castanha de caju,30,10.0,482.8,1.0
2000,AP,Caju,,,,
2000,AP,Castanha de caju,,,,
2000,BA,Caju,,,,
2000,BA,Castanha de caju,19154,4884.0,347.33333333333337,3738.0
2000,CE,Caju,,,,
2000,CE,Castanha de caju,347152,47737.0,236.95953757225439,37110.0
2000,DF,Caju,,,,
2000,DF,Castanha de caju,,,,
2000,ES,Caju,,,,
2000,ES,Castanha de caju,20,36.0,1800.0,29.0
2000,GO,Caju,,,,
2000,GO,Castanha de caju,,,,
2000,MA,Caju,,,,
2000,MA,Castanha de caju,12248,4695.0,356.78160919540232,2673.0
2000,MG,Caju,,,,
2000,MG,Castanha de caju,,,,
2000,MS,Caju,,,,
2000,MS,Castanha de caju,,,,
2000,MT,Caju,,,,
2000,MT,Castanha de caju,,,,
2000,PA,Caju,,,,
2000,PA,Castanha de caju,1343,1965.0,1159.2352941176473,1090.0
2000,PB,Caju,,,,
2000,PB,Castanha de caju,7291,5609.0,927.20353982300924,3702.0
2000,PE,Caju,,,,
2000,PE,Castanha de caju,7210,3376.0,644.28571428571433,2007.0
2000,PI,Caju,,,,
2000,PI,Castanha de caju,143607,33395.0,247.51351351351366,26311.0
2000,PR,Caju,,,,
2000,PR,Castanha de caju,,,,
2000,RJ,Caju,,,,
2000,RJ,Castanha de caju,,,,
2000,RN,Caju,,,,
2000,RN,Castanha de caju,106885,30546.0,332.409090909091,21551.0
2000,RO,Caju,,,,
2000,RO,Castanha de caju,5812,6193.0,1080.0,7369.0
2000,RR,Caju,,,,
2000,RR,Castanha de caju,,,,
2000,RS,Caju,,,,
2000,RS,Castanha de caju,,,,
2000,SC,Caju,,,,
2000,SC,Castanha de caju,,,,
2000,SE,Caju,,,,
2000,SE,Castanha de caju,,,,
2000,SP,Caju,,,,
2000,SP,Castanha de caju,,,,
2000,TO,Caju,,,,
2000,TO,Castanha de caju,140,84.0,600.0,21.0
1999,AC,Caju,,,,
1999,AC,Castanha de caju,,,,
1999,AL,Caju,,,,
1999,AL,Castanha de caju,277,84.0,303.0,67.0
1999,AM,Caju,,,,
1999,AM,Castanha de caju,30,10.0,482.8,1.0
1999,AP,Caju,,,,
1999,AP,Castanha de caju,,,,
1999,BA,Caju,,,,
1999,BA,Castanha de caju,15546,3304.0,351.12121212121218,2683.0
1999,CE,Caju,,,,
1999,CE,Castanha de caju,320918,77113.0,282.85632183908052,65710.0
1999,DF,Caju,,,,
1999,DF,Castanha de caju,,,,
1999,ES,Caju,,,,
1999,ES,Castanha de caju,20,36.0,1800.0,28.0
1999,GO,Caju,,,,
1999,GO,Castanha de caju,,,,
1999,MA,Caju,,,,
1999,MA,Castanha de caju,10129,3954.0,366.22340425531934,1876.0
1999,MG,Caju,,,,
1999,MG,Castanha de caju,,,,
1999,MS,Caju,,,,
1999,MS,Castanha de caju,,,,
1999,MT,Caju,,,,
1999,MT,Castanha de caju,,,,
1999,PA,Caju,,,,
1999,PA,Castanha de caju,1186,1747.0,1171.4375,1000.0
1999,PB,Caju,,,,
1999,PB,Castanha de caju,7284,5009.0,831.81415929203547,3261.0
1999,PE,Caju,,,,
1999,PE,Castanha de caju,7959,3944.0,650.88461538461536,2504.0
1999,PI,Caju,,,,
1999,PI,Castanha de caju,142266,32224.0,275.14285714285711,27550.0
1999,PR,Caju,,,,
1999,PR,Castanha de caju,,,,
1999,RJ,Caju,,,,
1999,RJ,Castanha de caju,,,,
1999,RN,Caju,,,,
1999,RN,Castanha de caju,106930,17898.0,253.0457516339869,14932.0
1999,RO,Caju,,,,
1999,RO,Castanha de caju,,,,
1999,RR,Caju,,,,
1999,RR,Castanha de caju,,,,
1999,RS,Caju,,,,
1999,RS,Castanha de caju,,,,
1999,SC,Caju,,,,
1999,SC,Castanha de caju,,,,
1999,SE,Caju,,,,
1999,SE,Castanha de caju,,,,
1999,SP,Caju,,,,
1999,SP,Castanha de caju,,,,
1999,TO,Caju,,,,
1999,TO,Castanha de caju,190,114.0,600.0,30.0
1998,AC,Caju,,,,
1998,AC,Castanha de caju,,,,
1998,AL,Caju,,,,
1998,AL,Castanha de caju,277,88.0,317.0,53.0
1998,AM,Caju,,,,
1998,AM,Castanha de caju,28,9.0,472.8,1.0
1998,AP,Caju,,,,
1998,AP,Castanha de caju,,,,
1998,BA,Caju,,,,
1998,BA,Castanha de caju,18845,3718.0,319.3030303030302,2370.0
1998,CE,Caju,,,,
1998,CE,Castanha de caju,326086,13657.0,89.063694267515942,8130.0
1998,DF,Caju,,,,
1998,DF,Castanha de caju,,,,
1998,ES,Caju,,,,
1998,ES,Castanha de caju,20,3.0,150.0,2.0
1998,GO,Caju,,,,
1998,GO,Castanha de caju,,,,
1998,MA,Caju,,,,
1998,MA,Castanha de caju,10011,3750.0,336.42105263157885,1367.0
1998,MG,Caju,,,,
1998,MG,Castanha de caju,,,,
1998,MS,Caju,,,,
1998,MS,Castanha de caju,,,,
1998,MT,Caju,,,,
1998,MT,Castanha de caju,,,,
1998,PA,Caju,,,,
1998,PA,Castanha de caju,1052,1594.0,1114.0666666666668,555.0
1998,PB,Caju,,,,
1998,PB,Castanha de caju,8543,5392.0,715.15748031496059,2242.0
1998,PE,Caju,,,,
1998,PE,Castanha de caju,8190,3574.0,674.15686274509824,1340.0
1998,PI,Caju,,,,
1998,PI,Castanha de caju,130766,6131.0,92.863095238095255,2652.0
1998,PR,Caju,,,,
1998,PR,Castanha de caju,,,,
1998,RJ,Caju,,,,
1998,RJ,Castanha de caju,,,,
1998,RN,Caju,,,,
1998,RN,Castanha de caju,117517,16144.0,223.74509803921566,7221.0
1998,RO,Caju,,,,
1998,RO,Castanha de caju,,,,
1998,RR,Caju,,,,
1998,RR,Castanha de caju,,,,
1998,RS,Caju,,,,
1998,RS,Castanha de caju,,,,
1998,SC,Caju,,,,
1998,SC,Castanha de caju,,,,
1998,SE,Caju,,,,
1998,SE,Castanha de caju,,,,
1998,SP,Caju,,,,
1998,SP,Castanha de caju,,,,
1998,TO,Caju,,,,
1998,TO,Castanha de caju,140,84.0,600.0,21.0
1997,AC,Caju,,,,
1997,AC,Castanha de caju,,,,
1997,AL,Caju,,,,
1997,AL,Castanha de caju,277,88.0,317.0,40.0
1997,AM,Caju,,,,
1997,AM,Castanha de caju,28,9.0,472.8,1.0
1997,AP,Caju,,,,
1997,AP,Castanha de caju,,,,
1997,BA,Caju,,,,
1997,BA,Castanha de caju,18524,3621.0,322.27272727272725,1518.0
1997,CE,Caju,,,,
1997,CE,Castanha de caju,317140,48464.0,235.01818181818174,21248.0
1997,DF,Caju,,,,
1997,DF,Castanha de caju,,,,
1997,ES,Caju,,,,
1997,ES,Castanha de caju,,,,
1997,GO,Caju,,,,
1997,GO,Castanha de caju,,,,
1997,MA,Caju,,,,
1997,MA,Castanha de caju,10723,4032.0,353.1368421052631,1250.0
1997,MG,Caju,,,,
1997,MG,Castanha de caju,,,,
1997,MS,Caju,,,,
1997,MS,Castanha de caju,,,,
1997,MT,Caju,,,,
1997,MT,Castanha de caju,,,,
1997,PA,Caju,,,,
1997,PA,Castanha de caju,865,1349.0,1091.7692307692309,287.0
1997,PB,Caju,,,,
1997,PB,Castanha de caju,8455,6004.0,918.67441860465124,2254.0
1997,PE,Caju,,,,
1997,PE,Castanha de caju,10273,5593.0,772.952380952381,2212.0
1997,PI,Caju,,,,
1997,PI,Castanha de caju,99130,22145.0,250.89071038251376,6314.0
1997,PR,Caju,,,,
1997,PR,Castanha de caju,,,,
1997,RJ,Caju,,,,
1997,RJ,Castanha de caju,,,,
1997,RN,Caju,,,,
1997,RN,Castanha de caju,116695,33892.0,358.02721088435356,13045.0
1997,RO,Caju,,,,
1997,RO,Castanha de caju,,,,
1997,RR,Caju,,,,
1997,RR,Castanha de caju,,,,
1997,RS,Caju,,,,
1997,RS,Castanha de caju,,,,
1997,SC,Caju,,,,
1997,SC,Castanha de caju,,,,
1997,SE,Caju,,,,
1997,SE,Castanha de caju,,,,
1997,SP,Caju,,,,
1997,SP,Castanha de caju,,,,
1997,TO,Caju,,,,
1997,TO,Castanha de caju,100,200.0,2000.0,46.0
1996,AC,Caju,,,,
1996,AC,Castanha de caju,,,,
1996,AL,Caju,,,,
1996,AL,Castanha de caju,,,,
1996,AM,Caju,,,,
1996,AM,Castanha de caju,28,9.0,472.8,1.0
1996,AP,Caju,,,,
1996,AP,Castanha de caju,,,,
1996,BA,Caju,,,,
1996,BA,Castanha de caju,18263,4004.0,336.87499999999989,1295.0
1996,CE,Caju,,,,
1996,CE,Castanha de caju,299240,83047.0,345.37724550898196,33501.0
1996,DF,Caju,,,,
1996,DF,Castanha de caju,,,,
1996,ES,Caju,,,,
1996,ES,Castanha de caju,,,,
1996,GO,Caju,,,,
1996,GO,Castanha de caju,,,,
1996,MA,Caju,,,,
1996,MA,Castanha de caju,11437,4046.0,333.12244897959192,1534.0
1996,MG,Caju,,,,
1996,MG,Castanha de caju,610,580.0,950.0,432.0
1996,MS,Caju,,,,
1996,MS,Castanha de caju,,,,
1996,MT,Caju,,,,
1996,MT,Castanha de caju,,,,
1996,PA,Caju,,,,
1996,PA,Castanha de caju,102,157.0,1030.0,50.0
1996,PB,Caju,,,,
1996,PB,Castanha de caju,8636,5692.0,940.77777777777794,1959.0
1996,PE,Caju,,,,
1996,PE,Castanha de caju,6820,4829.0,863.60606060606051,1548.0
1996,PI,Caju,,,,
1996,PI,Castanha de caju,92067,24653.0,347.13432835820873,8241.0
1996,PR,Caju,,,,
1996,PR,Castanha de caju,,,,
1996,RJ,Caju,,,,
1996,RJ,Castanha de caju,,,,
1996,RN,Caju,,,,
1996,RN,Castanha de caju,110454,40174.0,458.68345323741005,14933.0
1996,RO,Caju,,,,
1996,RO,Castanha de caju,17,8.0,483.0,6.0
1996,RR,Caju,,,,
1996,RR,Castanha de caju,,,,
1996,RS,Caju,,,,
1996,RS,Castanha de caju,,,,
1996,SC,Caju,,,,
1996,SC,Castanha de caju,,,,
1996,SE,Caju,,,,
1996,SE,Castanha de caju,,,,
1996,SP,Caju,,,,
1996,SP,Castanha de caju,,,,
1996,TO,Caju,,,,
1996,TO,Castanha de caju,46,12.0,260.0,6.0
1995,AC,Caju,,,,
1995,AC,Castanha de caju,,,,
1995,AL,Caju,,,,
1995,AL,Castanha de caju,,,,
1995,AM,Caju,,,,
1995,AM,Castanha de caju,,,,
1995,AP,Caju,,,,
1995,AP,Castanha de caju,,,,
1995,BA,Caju,,,,
1995,BA,Castanha de caju,14265,3191.0,306.44827586206895,992.0
1995,CE,Caju,,,,
1995,CE,Castanha de caju,332882,80896.0,290.08227848101274,30288.0
1995,DF,Caju,,,,
1995,DF,Castanha de caju,,,,
1995,ES,Caju,,,,
1995,ES,Castanha de caju,,,,
1995,GO,Caju,,,,
1995,GO,Castanha de caju,,,,
1995,MA,Caju,,,,
1995,MA,Castanha de caju,21751,5753.0,259.69696969696963,2235.0
1995,MG,Caju,,,,
1995,MG,Castanha de caju,,,,
1995,MS,Caju,,,,
1995,MS,Castanha de caju,,,,
1995,MT,Caju,,,,
1995,MT,Castanha de caju,,,,
1995,PA,Caju,,,,
1995,PA,Castanha de caju,112,173.0,1031.5,52.0
1995,PB,Caju,,,,
1995,PB,Castanha de caju,8631,8319.0,913.967032967033,2815.0
1995,PE,Caju,,,,
1995,PE,Castanha de caju,7455,3478.0,808.53488372093011,1066.0
1995,PI,Caju,,,,
1995,PI,Castanha de caju,201324,47207.0,272.56153846153842,15601.0
1995,PR,Caju,,,,
1995,PR,Castanha de caju,,,,
1995,RJ,Caju,,,,
1995,RJ,Castanha de caju,,,,
1995,RN,Caju,,,,
1995,RN,Castanha de caju,113293,36053.0,442.66176470588255,13157.0
1995,RO,Caju,,,,
1995,RO,Castanha de caju,143,71.0,496.0,50.0
1995,RR,Caju,,,,
1995,RR,Castanha de caju,,,,
1995,RS,Caju,,,,
1995,RS,Castanha de caju,,,,
1995,SC,Caju,,,,
1995,SC,Castanha de caju,,,,
1995,SE,Caju,,,,
1995,SE,Castanha de caju,,,,
1995,SP,Caju,,,,
1995,SP,Castanha de caju,,,,
1995,TO,Caju,,,,
1995,TO,Castanha de caju,80,88.0,1100.0,13.0
1994,AC,Caju,,,,
1994,AC,Castanha de caju,,,,
1994,AL,Caju,,,,
1994,AL,Castanha de caju,,,,
1994,AM,Caju,,,,
1994,AM,Castanha de caju,,,,
1994,AP,Caju,,,,
1994,AP,Castanha de caju,,,,
1994,BA,Caju,,,,
1994,BA,Castanha de caju,15384,5693.0,471.95652173913044,1958.0
1994,CE,Caju,,,,
1994,CE,Castanha de caju,327090,68185.0,260.93670886075967,27577.0
1994,DF,Caju,,,,
1994,DF,Castanha de caju,,,,
1994,ES,Caju,,,,
1994,ES,Castanha de caju,,,,
1994,GO,Caju,,,,
1994,GO,Castanha de caju,,,,
1994,MA,Caju,,,,
1994,MA,Castanha de caju,21461,6147.0,245.06451612903223,1902.0
1994,MG,Caju,,,,
1994,MG,Castanha de caju,,,,
1994,MS,Caju,,,,
1994,MS,Castanha de caju,,,,
1994,MT,Caju,,,,
1994,MT,Castanha de caju,,,,
1994,PA,Caju,,,,
1994,PA,Castanha de caju,2,1.0,500.0,0.0
1994,PB,Caju,,,,
1994,PB,Castanha de caju,9342,6805.0,1312.5512820512822,2500.0
1994,PE,Caju,,,,
1994,PE,Castanha de caju,6708,4834.0,810.2558139534882,1360.0
1994,PI,Caju,,,,
1994,PI,Castanha de caju,191109,32780.0,225.203125,11893.0
1994,PR,Caju,,,,
1994,PR,Castanha de caju,,,,
1994,RJ,Caju,,,,
1994,RJ,Castanha de caju,,,,
1994,RN,Caju,,,,
1994,RN,Castanha de caju,109376,25288.0,398.84328358208938,9613.0
1994,RO,Caju,,,,
1994,RO,Castanha de caju,143,71.0,496.0,32.0
1994,RR,Caju,,,,
1994,RR,Castanha de caju,,,,
1994,RS,Caju,,,,
1994,RS,Castanha de caju,,,,
1994,SC,Caju,,,,
1994,SC,Castanha de caju,,,,
1994,SE,Caju,,,,
1994,SE,Castanha de caju,,,,
1994,SP,Caju,,,,
1994,SP,Castanha de caju,,,,
1994,TO,Caju,,,,
1994,TO,Castanha de caju,,,,
1993,AC,Caju,,,,
1993,AC,Castanha de caju,,,,
1993,AL,Caju,,,,
1993,AL,Castanha de caju,,,,
1993,AM,Caju,,,,
1993,AM,Castanha de caju,,,,
1993,AP,Caju,,,,
1993,AP,Castanha de caju,,,,
1993,BA,Caju,,,,
1993,BA,Castanha de caju,6777,5317.0,1370.0,68.005900000000011
1993,CE,Caju,,,,
1993,CE,Castanha de caju,327472,22427.0,97.83552631578948,874.68339999999966
1993,DF,Caju,,,,
1993,DF,Castanha de caju,,,,
1993,ES,Caju,,,,
1993,ES,Castanha de caju,,,,
1993,GO,Caju,,,,
