ano,sigla_uf,produto,producao_por_hectare,valor_por_hectare
2024,AL,Castanha de caju,1.46656050955414,8.2691082802547768
2024,BA,Castanha de caju,0.20840973759089473,0.7542839076825798
2024,CE,Castanha de caju,0.36068746859540979,1.6703809597950474
2024,MA,Castanha de caju,0.35514362877485883,1.0799165234470907
2024,MT,Castanha de caju,0.58666666666666667,1.4666666666666666
2024,PA,Castanha de caju,0.70705882352941174,1.8035294117647058
2024,PB,Castanha de caju,0.234052757793765,0.89976019184652278
2024,PE,Castanha de caju,1.3710526315789473,4.3513157894736842
2024,PI,Castanha de caju,0.33512912491561542,1.0879187790382145
2024,RN,Castanha de caju,0.3307043523049189,1.5397888230749421
2024,TO,Castanha de caju,0.66666666666666663,1.0
2023,AL,Castanha de caju,1.1737891737891737,5.1111111111111107
2023,BA,Castanha de caju,0.21477913682742886,0.8420051967805311
2023,CE,Castanha de caju,0.226500623021727,0.79596754558084248
2023,MA,Castanha de caju,0.36114272706578648,1.0125199180514455
2023,MT,Castanha de caju,0.58666666666666667,1.1733333333333333
2023,PA,Castanha de caju,0.67992424242424243,1.8787878787878789
2023,PB,Castanha de caju,0.23965936739659369,0.89862124898621254
2023,PE,Castanha de caju,1.3030023094688221,7.98568129330254
2023,PI,Castanha de caju,0.28682297644422583,0.71239820735639725
2023,RN,Castanha de caju,0.55003515752285237,2.2522938139909789
2023,TO,Castanha de caju,0.7142857142857143,1.1428571428571428
2022,AL,Castanha de caju,0.92261904761904767,3.9742063492063493
2022,BA,Castanha de caju,0.20944465919340291,0.9204355108877722
2022,CE,Castanha de caju,0.35152009284355418,1.4300184364969186
2022,MA,Castanha de caju,0.38897498339605935,1.096302855877795
2022,MT,Castanha de caju,0.59333333333333338,1.1866666666666668
2022,PA,Castanha de caju,0.70335820895522383,2.0130597014925371
2022,PB,Castanha de caju,0.24156039009752439,0.89309827456864221
2022,PE,Castanha de caju,1.2948777111213658,7.9547761882787267
2022,PI,Castanha de caju,0.29671307514340084,1.1447561159253632
2022,RN,Castanha de caju,0.37763307493540049,1.4131472868217054
2022,TO,Castanha de caju,0.55555555555555558,2.2222222222222223
2021,AL,Castanha de caju,0.65709728867623607,2.8133971291866029
2021,BA,Castanha de caju,0.25610466999157977,1.0986462853811776
2021,CE,Castanha de caju,0.23233087144828196,1.0908118318048003
2021,MA,Castanha de caju,0.33180147058823528,0.75294117647058822
2021,MT,Castanha de caju,0.59333333333333338,1.1866666666666668
2021,PA,Castanha de caju,0.67951127819548873,1.7020676691729324
2021,PB,Castanha de caju,0.22985379122747365,0.73478408704522269
2021,PE,Castanha de caju,1.2124711316397228,6.8646651270207855
2021,PI,Castanha de caju,0.26297233398315983,1.010355745433932
2021,RN,Castanha de caju,0.33621460506706408,1.2304023845007452
2021,TO,Castanha de caju,0.6,1.2
2020,AL,Castanha de caju,0.66209476309226933,1.9002493765586035
2020,BA,Castanha de caju,0.25973102288891764,0.794129057286952
2020,CE,Castanha de caju,0.31558725453871805,1.0396665431641348
2020,MA,Castanha de caju,0.33226324237560195,0.64642411271624756
2020,MT,Castanha de caju,0.58,1.0466666666666666
2020,PA,Castanha de caju,0.67207207207207209,1.4054054054054055
2020,PB,Castanha de caju,0.25767063243581717,0.72542266750156548
2020,PE,Castanha de caju,1.5279583875162548,7.6922410056350241
2020,PI,Castanha de caju,0.32552156554012257,0.91063093966147446
2020,RN,Castanha de caju,0.34464854659166894,1.1822758919089014
2020,TO,Castanha de caju,1.0,1.7
2019,AL,Castanha de caju,0.57187993680884674,1.4012638230647709
2019,BA,Castanha de caju,0.15802437127301011,0.51088929219600721
2019,CE,Castanha de caju,0.32488075339394185,0.95026666024260709
2019,MA,Castanha de caju,0.31442231075697213,0.54446215139442233
2019,MT,Castanha de caju,0.53333333333333333,1.0666666666666667
2019,PA,Castanha de caju,0.69384215091066781,1.5611448395490026
2019,PB,Castanha de caju,0.25484439224897243,0.62566059894304171
2019,PE,Castanha de caju,1.6583929322675641,3.4888514934791752
2019,PI,Castanha de caju,0.31177572787546842,0.75928221389449413
2019,RN,Castanha de caju,0.32807362297410353,0.95003599431873453
2019,TO,Castanha de caju,1.0,4.333333333333333
2018,AL,Castanha de caju,0.65323336457357073,1.5548266166822868
2018,BA,Castanha de caju,0.13347049844029998,0.44633968275038161
2018,CE,Castanha de caju,0.30443438250444538,0.8945720518413961
2018,MA,Castanha de caju,0.42225210559841458,0.71378016844787318
2018,MT,Castanha de caju,0.58787878787878789,1.1757575757575758
2018,PA,Castanha de caju,0.99128065395095366,2.0267029972752044
2018,PB,Castanha de caju,0.24971098265895952,0.57283236994219655
2018,PE,Castanha de caju,1.7090599744789452,3.6439812845597617
2018,PI,Castanha de caju,0.33002665676431975,0.840695993528109
2018,RN,Castanha de caju,0.34030878680087795,0.82104745326572315
2018,TO,Castanha de caju,1.1666666666666667,5.833333333333333
2017,AL,Castanha de caju,0.73147256977863329,1.9374398460057747
2017,BA,Castanha de caju,0.211875589066918,0.72284008796732646
2017,CE,Castanha de caju,0.26045122440786833,0.9124431955038137
2017,MA,Castanha de caju,0.39543487365628927,0.73181627809576988
2017,MT,Castanha de caju,0.6,1.2
2017,PA,Castanha de caju,0.62483940042826558,0.86552462526766594
2017,PB,Castanha de caju,0.2655367231638418,0.52542372881355937
2017,PE,Castanha de caju,0.93717080511662909,1.9450714823175319
2017,PI,Castanha de caju,0.22389232219545407,0.66082277155127267
2017,RN,Castanha de caju,0.33810419563261634,0.54620103050625668
2017,TO,Castanha de caju,1.1666666666666667,0.83333333333333337
2016,AL,Castanha de caju,0.54695222405271826,1.0609555189456343
2016,BA,Castanha de caju,0.1312711304550577,0.40434461586289977
2016,CE,Castanha de caju,0.0823498752838688,0.31672047099618672
2016,MA,Castanha de caju,0.36235892069661407,0.43224456237386949
2016,MT,Castanha de caju,0.56140350877192979,1.128654970760234
2016,PA,Castanha de caju,0.62247094274644854,1.5053809728798966
2016,PB,Castanha de caju,0.22708860759493671,0.50253164556962027
2016,PE,Castanha de caju,0.85420340975896536,1.8054085831863609
2016,PI,Castanha de caju,0.14124136886353023,0.44070235675784852
2016,RN,Castanha de caju,0.2924069782412772,0.81184820393974511
2016,TO,Castanha de caju,1.1666666666666667,0.83333333333333337
2015,AL,Castanha de caju,0.52129471890971035,0.88841567291311752
2015,BA,Castanha de caju,0.210230357558365,0.27704956177770884
2015,CE,Castanha de caju,0.13919439355172986,0.45858994834760408
2015,MA,Castanha de caju,0.34199532085561496,0.33831885026737968
2015,MT,Castanha de caju,0.39263803680981596,0.74693251533742333
2015,PA,Castanha de caju,0.56061120543293719,0.33446519524617996
2015,PB,Castanha de caju,0.23768259470165884,0.44714038128249567
2015,PE,Castanha de caju,0.83460828277499344,1.0638353996307044
2015,PI,Castanha de caju,0.14593085136820902,0.38003135836661822
2015,RN,Castanha de caju,0.28362643641673546,0.5382769347977906
2014,AL,Castanha de caju,0.542343883661249,0.76646706586826352
2014,BA,Castanha de caju,0.23265755839576907,0.27051564565888059
2014,CE,Castanha de caju,0.13544515385062975,0.28642348199125084
2014,MA,Castanha de caju,0.35856766865216788,0.33889735420418343
2014,MT,Castanha de caju,0.39425981873111782,0.79003021148036257
2014,PA,Castanha de caju,0.54884488448844881,0.601980198019802
2014,PB,Castanha de caju,0.24024242424242423,0.42084848484848486
2014,PE,Castanha de caju,0.76869224306916828,0.96051526183141978
2014,PI,Castanha de caju,0.13371526348848795,0.23256947302302411
2014,RN,Castanha de caju,0.25607363109699122,0.33820781162399549
2013,AL,Castanha de caju,0.56886227544910184,0.77245508982035926
2013,BA,Castanha de caju,0.18594015418790016,0.19547889716451064
2013,CE,Castanha de caju,0.13099260589259554,0.22068623630560996
2013,MA,Castanha de caju,0.30948977689391588,0.28643340998073458
2013,MT,Castanha de caju,0.3904494382022472,0.5870786516853933
2013,PA,Castanha de caju,0.54438642297650131,0.56592689295039167
2013,PB,Castanha de caju,0.21785334750265675,0.3747077577045696
2013,PE,Castanha de caju,0.639938080495356,0.89133126934984519
2013,PI,Castanha de caju,0.097123958954688575,0.13532267685500496
2013,RN,Castanha de caju,0.26796762538490138,0.33786476257662279
2013,TO,Castanha de caju,1.1380530973451328,1.2654867256637168
2012,AL,Castanha de caju,0.5802562170308968,0.69253956292388852
2012,BA,Castanha de caju,0.051876379690949229,0.045548197203826343
2012,CE,Castanha de caju,0.09636633898347427,0.14326292516581934
2012,MA,Castanha de caju,0.289722924877934,0.24330842990764162
2012,MT,Castanha de caju,0.43194444444444446,1.0819444444444444
2012,PA,Castanha de caju,0.87975646879756464,0.82739726027397265
2012,PB,Castanha de caju,0.15114560236511457,0.23780487804878048
2012,PE,Castanha de caju,0.54970098593825767,0.62518183287538387
2012,PI,Castanha de caju,0.053944743364971889,0.064784474941055561
2012,RN,Castanha de caju,0.13902359918453081,0.20867053808611849
2012,TO,Castanha de caju,1.1100917431192661,1.4330275229357798
2011,AL,Castanha de caju,0.28847583643122676,0.34944237918215615
2011,BA,Castanha de caju,0.068255140513857032,0.055389279745014966
2011,CE,Castanha de caju,0.27772930106524468,0.357857577904563
2011,MA,Castanha de caju,0.2709403973509934,0.23597350993377483
2011,MT,Castanha de caju,0.386013986013986,0.57622377622377619
2011,PA,Castanha de caju,0.87900128040973113,0.86907810499359794
2011,PB,Castanha de caju,0.33450890495503438,0.38370657732322344
2011,PE,Castanha de caju,0.737662642128707,0.72617512601101863
2011,PI,Castanha de caju,0.26685905844629065,0.289940241947238
2011,RN,Castanha de caju,0.42986181541582152,0.50618819726166331
2011,TO,Castanha de caju,1.153225806451613,1.1471774193548387
2010,AL,Castanha de caju,0.40443213296398894,0.360803324099723
2010,BA,Castanha de caju,0.21046115753636646,0.1772284122562674
2010,CE,Castanha de caju,0.098657769959660843,0.13513742472224782
2010,MA,Castanha de caju,0.3513320038860766,0.26778135705885359
2010,MT,Castanha de caju,0.375,0.52222222222222225
2010,PA,Castanha de caju,0.70747379100439634,0.6932702062901589
2010,PB,Castanha de caju,0.30574208578868028,0.31396464300397425
2010,PE,Castanha de caju,0.832062210258711,0.72199790638552419
2010,PI,Castanha de caju,0.085118422587796061,0.070464356551160887
2010,RN,Castanha de caju,0.21933361367402973,0.21855855410163175
2010,TO,Castanha de caju,1.1674418604651162,1.1232558139534883
2009,AL,Castanha de caju,0.42414614773629866,0.35107227958697379
2009,BA,Castanha de caju,0.20734485467399844,0.17831893165750196
2009,CE,Castanha de caju,0.26333163530355225,0.23928349868108478
2009,MA,Castanha de caju,0.34771164589600345,0.21723248818220886
2009,MT,Castanha de caju,0.65680473372781067,0.95029585798816563
2009,PA,Castanha de caju,0.71587423312883436,0.5625
2009,PB,Castanha de caju,0.39873497786211259,0.39595192915876026
2009,PE,Castanha de caju,0.80261707988980713,0.668870523415978
2009,PI,Castanha de caju,0.25191591662024687,0.20445043830074175
2009,RN,Castanha de caju,0.38644389145633368,0.37822806809653592
2009,TO,Castanha de caju,1.1120689655172413,1.0560344827586208
2008,AL,Castanha de caju,0.42176330420969022,0.35742652899126293
2008,BA,Castanha de caju,0.18009656205777075,0.1453425455756264
2008,CE,Castanha de caju,0.31297429652210562,0.28247969655364996
2008,MA,Castanha de caju,0.3420763310821423,0.227475001308832
2008,MT,Castanha de caju,0.27728613569321536,0.39469026548672564
2008,PA,Castanha de caju,0.70782312925170066,0.569047619047619
2008,PB,Castanha de caju,0.39965440631942728,0.40434460627005675
2008,PE,Castanha de caju,0.81673191242569232,0.6128751631143976
2008,PI,Castanha de caju,0.31340338359486053,0.24655090721592018
2008,RN,Castanha de caju,0.36502549599348671,0.35272742854694261
2008,TO,Castanha de caju,1.0017331022530329,0.96880415944540732
2007,AL,Castanha de caju,0.38369098712446353,0.31931330472103003
2007,BA,Castanha de caju,0.22140688259109312,0.1875
2007,CE,Castanha de caju,0.14202460838216371,0.11529994789063414
2007,MA,Castanha de caju,0.3384348203625312,0.20248561814826876
2007,MT,Castanha de caju,0.21935007385524372,0.25406203840472674
2007,PA,Castanha de caju,0.67830423940149631,0.51039068994181214
2007,PB,Castanha de caju,0.36010427010923535,0.35054617676266137
2007,PE,Castanha de caju,0.74249056603773589,0.69796226415094342
2007,PI,Castanha de caju,0.13760569338920087,0.10761456033288709
2007,RN,Castanha de caju,0.34695997870568335,0.32814713685891655
2007,TO,Castanha de caju,0.95789473684210524,0.9140350877192982
2006,AL,Castanha de caju,0.37227550130775938,0.33653007846556232
2006,BA,Castanha de caju,0.24511111111111111,0.21355555555555555
2006,CE,Castanha de caju,0.35184027253713968,0.312288427952306
2006,MA,Castanha de caju,0.33529636294236326,0.23654506788810731
2006,MT,Castanha de caju,0.23434535104364326,0.27893738140417457
2006,PA,Castanha de caju,0.62579281183932345,0.50063424947145874
2006,PB,Castanha de caju,0.36628849270664504,0.36217429248223415
2006,PE,Castanha de caju,0.78478493800704119,0.755242614419103
2006,PI,Castanha de caju,0.26258399262182458,0.24848640746852041
2006,RN,Castanha de caju,0.41715620478672405,0.45698746666201823
2006,TO,Castanha de caju,0.92592592592592593,0.8536155202821869
2005,AL,Castanha de caju,0.4148148148148148,0.40370370370370373
2005,BA,Castanha de caju,0.26982577717046508,0.26245668830218144
2005,CE,Castanha de caju,0.17914890041229456,0.18740834510220622
2005,MA,Castanha de caju,0.31876069188367229,0.23785085218272825
2005,MT,Castanha de caju,0.51901140684410652,0.55893536121673
2005,PA,Castanha de caju,0.610338835794961,0.47827975673327539
2005,PB,Castanha de caju,0.36126582278481012,0.36189873417721519
2005,PE,Castanha de caju,0.71894752315155075,0.65794502425400558
2005,PI,Castanha de caju,0.15159222267602321,0.1562395574202651
2005,RN,Castanha de caju,0.36118525965471815,0.43242563960341124
2005,TO,Castanha de caju,0.98746867167919794,0.94235588972431072
2004,AL,Castanha de caju,0.27568042142230026,0.2730465320456541
2004,BA,Castanha de caju,0.27968431771894092,0.27494908350305497
2004,CE,Castanha de caju,0.23617025339418357,0.31594209224104775
2004,MA,Castanha de caju,0.33811342509187864,0.22317503783238452
2004,MT,Castanha de caju,0.20930232558139536,0.20639534883720931
2004,PA,Castanha de caju,0.61425389755011139,0.45835189309576835
2004,PB,Castanha de caju,0.36023127199597788,0.33609854198089495
2004,PE,Castanha de caju,0.58171206225680938,0.47718429430491688
2004,PI,Castanha de caju,0.28075733862656027,0.28968965912127342
2004,RN,Castanha de caju,0.3345517721834711,0.39016418821869975
2004,TO,Castanha de caju,0.76470588235294112,0.47058823529411764
2003,AL,Castanha de caju,0.26495726495726496,0.23504273504273504
2003,AM,Castanha de caju,1.0689655172413792,0.20689655172413793
2003,BA,Castanha de caju,0.27855096193205076,0.23516168645108473
2003,CE,Castanha de caju,0.29635409667005852,0.29407763555228866
2003,MA,Castanha de caju,0.352192785511151,0.21935339021104625
2003,MT,Castanha de caju,0.19340159271899887,0.19340159271899887
2003,PA,Castanha de caju,1.3655139289145053,0.78049951969260323
2003,PB,Castanha de caju,0.39650413983440663,0.3326324089893547
2003,PE,Castanha de caju,0.51711513820245292,0.40380743181402162
2003,PI,Castanha de caju,0.17232753996005609,0.16033790727586497
2003,RN,Castanha de caju,0.25556346256907653,0.24212153958338825
2003,TO,Castanha de caju,1.2125,1.04375
2002,AL,Castanha de caju,0.20754716981132076,0.20283018867924529
2002,AM,Castanha de caju,1.0344827586206897,0.17241379310344829
2002,BA,Castanha de caju,0.28322496749024706,0.22923276983094928
2002,CE,Castanha de caju,0.28278202006482139,0.28459580482902941
2002,ES,Castanha de caju,1.8,1.5333333333333334
2002,MA,Castanha de caju,0.30880670987418984,0.17560045749142203
2002,PA,Castanha de caju,1.3957345971563981,0.909478672985782
2002,PB,Castanha de caju,0.3716566866267465,0.29753825681969392
2002,PE,Castanha de caju,0.57028241335044927,0.36649550706033374
2002,PI,Castanha de caju,0.11866691128736345,0.087555392475091032
2002,RN,Castanha de caju,0.23399405175330804,0.18408398781856067
2002,TO,Castanha de caju,0.6,0.15555555555555556
2001,AL,Castanha de caju,0.421195652173913,0.44021739130434784
2001,AM,Castanha de caju,1.0344827586206897,0.17241379310344829
2001,BA,Castanha de caju,0.25532772431860545,0.17466874905536803
2001,CE,Castanha de caju,0.19832141293241862,0.12900306524594948
2001,ES,Castanha de caju,1.8,1.75
2001,MA,Castanha de caju,0.35491037229967826,0.20936111536693733
2001,PA,Castanha de caju,1.506282722513089,0.78376963350785345
2001,PB,Castanha de caju,0.56315721147604825,0.35583538880955473
2001,PE,Castanha de caju,0.511954096270322,0.26984379980873446
2001,PI,Castanha de caju,0.12764343804383893,0.0796332536549361
2001,RN,Castanha de caju,0.17028348588632278,0.1175062132508941
2001,TO,Castanha de caju,0.6,0.15
2000,AL,Castanha de caju,0.28158844765342961,0.33935018050541516
2000,AM,Castanha de caju,0.33333333333333331,0.033333333333333333
2000,BA,Castanha de caju,0.25498590372768093,0.19515505899551008
2000,CE,Castanha de caju,0.13751037009724848,0.10689841913628612
