ano,sigla_uf,produto,producao_por_hectare,valor_por_hectare
2000,ES,Castanha de caju,1.8,1.45
2000,MA,Castanha de caju,0.38332789026779884,0.21823971260613978
2000,PA,Castanha de caju,1.4631422189128815,0.81161578555472824
2000,PB,Castanha de caju,0.76930462213688111,0.50774927993416541
2000,PE,Castanha de caju,0.46823855755894589,0.27836338418862688
2000,PI,Castanha de caju,0.23254437457784091,0.18321530287520804
2000,RN,Castanha de caju,0.28578378631239182,0.20162791785563924
2000,RO,Castanha de caju,1.0655540261527874,1.2678940123881624
2000,TO,Castanha de caju,0.6,0.15
1999,AL,Castanha de caju,0.30324909747292417,0.24187725631768953
1999,AM,Castanha de caju,0.33333333333333331,0.033333333333333333
1999,BA,Castanha de caju,0.21253055448346841,0.17258458767528626
1999,CE,Castanha de caju,0.2402887965149976,0.20475635520600277
1999,ES,Castanha de caju,1.8,1.4
1999,MA,Castanha de caju,0.39036430052325005,0.18521078092605389
1999,PA,Castanha de caju,1.4730185497470489,0.84317032040472173
1999,PB,Castanha de caju,0.68767160900604063,0.44769357495881384
1999,PE,Castanha de caju,0.49553964065837419,0.31461238849101647
1999,PI,Castanha de caju,0.22650527884385588,0.19365132920023057
1999,RN,Castanha de caju,0.16738052931824557,0.139642756943795
1999,TO,Castanha de caju,0.6,0.15789473684210525
1998,AL,Castanha de caju,0.3176895306859206,0.19133574007220217
1998,AM,Castanha de caju,0.32142857142857145,0.035714285714285712
1998,BA,Castanha de caju,0.19729371185990979,0.12576280180419208
1998,CE,Castanha de caju,0.041881589519329257,0.024932073134081193
1998,ES,Castanha de caju,0.15,0.1
1998,MA,Castanha de caju,0.37458795325142341,0.13654979522525224
1998,PA,Castanha de caju,1.5152091254752851,0.52756653992395441
1998,PB,Castanha de caju,0.63116001404658784,0.2624370829919232
1998,PE,Castanha de caju,0.43638583638583639,0.16361416361416362
1998,PI,Castanha de caju,0.0468852759891715,0.020280501047672941
1998,RN,Castanha de caju,0.13737586902320514,0.061446429027289667
1998,TO,Castanha de caju,0.6,0.15
1997,AL,Castanha de caju,0.3176895306859206,0.1444043321299639
1997,AM,Castanha de caju,0.32142857142857145,0.035714285714285712
1997,BA,Castanha de caju,0.1954761390628374,0.081947743467933487
1997,CE,Castanha de caju,0.15281579113325344,0.066998801791007132
1997,MA,Castanha de caju,0.37601417513755481,0.11657185489135503
1997,PA,Castanha de caju,1.5595375722543352,0.33179190751445087
1997,PB,Castanha de caju,0.71011235955056184,0.26658781785925489
1997,PE,Castanha de caju,0.54443687335734448,0.21532171712255427
1997,PI,Castanha de caju,0.2233935236558055,0.063694139009381617
1997,RN,Castanha de caju,0.29043232357855947,0.11178713740948627
1997,TO,Castanha de caju,2.0,0.46
1996,AM,Castanha de caju,0.32142857142857145,0.035714285714285712
1996,BA,Castanha de caju,0.21924108853967036,0.070908394020697582
1996,CE,Castanha de caju,0.27752640021387515,0.11195361582676112
1996,MA,Castanha de caju,0.35376409897700445,0.13412608201451429
1996,MG,Castanha de caju,0.95081967213114749,0.70819672131147537
1996,PA,Castanha de caju,1.5392156862745099,0.49019607843137253
1996,PB,Castanha de caju,0.65910143584993053,0.22684113015284854
1996,PE,Castanha de caju,0.70806451612903221,0.22697947214076247
1996,PI,Castanha de caju,0.26777238315574525,0.089510899670891847
1996,RN,Castanha de caju,0.36371702247089288,0.1351965524109584
1996,RO,Castanha de caju,0.47058823529411764,0.35294117647058826
1996,TO,Castanha de caju,0.2608695652173913,0.13043478260869565
1995,BA,Castanha de caju,0.2236943568173852,0.069540834209603927
1995,CE,Castanha de caju,0.24301704507903701,0.09098719666428344
1995,MA,Castanha de caju,0.26449358650177,0.10275389637258057
1995,PA,Castanha de caju,1.5446428571428572,0.4642857142857143
1995,PB,Castanha de caju,0.96385123392422667,0.3261499246900707
1995,PE,Castanha de caju,0.4665325285043595,0.14299128101945002
1995,PI,Castanha de caju,0.23448272436470566,0.077492002940533669
1995,RN,Castanha de caju,0.3182279575966741,0.11613250598006938
1995,RO,Castanha de caju,0.49650349650349651,0.34965034965034963
1995,TO,Castanha de caju,1.1,0.1625
1994,BA,Castanha de caju,0.37005980239209568,0.12727509100364015
1994,CE,Castanha de caju,0.20845944541257758,0.084310128710752386
1994,MA,Castanha de caju,0.28642654116769956,0.088625879502353108
1994,PA,Castanha de caju,0.5,0.0
1994,PB,Castanha de caju,0.72843074288160992,0.26760864911153931
1994,PE,Castanha de caju,0.72063208109719734,0.20274299344066785
1994,PI,Castanha de caju,0.17152515056852372,0.062231501394492149
1994,RN,Castanha de caju,0.23120245757753072,0.087889482153306026
1994,RO,Castanha de caju,0.49650349650349651,0.22377622377622378
1993,BA,Castanha de caju,0.7845654419359599,0.010034808912498158
1993,CE,Castanha de caju,0.0684852445399912,0.0026710173694239497
1993,MA,Castanha de caju,0.3144309927360775,0.0032829007263922515
1993,PA,Castanha de caju,0.66666666666666663,0.0087333333333333343
1993,PB,Castanha de caju,0.19667318982387474,0.0054972928897586426
1993,PE,Castanha de caju,0.35664112388250319,0.010512468071519796
1993,PI,Castanha de caju,0.12844371230255763,0.0034571053512136114
1993,RN,Castanha de caju,0.078097324508250215,0.0010624817438861435
1993,SE,Castanha de caju,0.358974358974359,0.0074038461538461541
1992,AL,Castanha de caju,0.16666666666666666,0.00015
1992,BA,Castanha de caju,0.44072603516732844,0.00022268859897901306
1992,CE,Castanha de caju,0.13935475907611128,0.00018051964883588172
1992,MA,Castanha de caju,0.24736472241742796,0.00019217795556516568
1992,PA,Castanha de caju,0.875,0.00017916666666666667
1992,PB,Castanha de caju,0.584841976066278,0.00035790119668609979
1992,PE,Castanha de caju,0.63004557291666663,0.00071272786458333344
1992,PI,Castanha de caju,0.11924898432423083,8.2901115957680562e-05
1992,RN,Castanha de caju,0.20435864919449534,0.00021962801183598711
1992,SE,Castanha de caju,0.375,0.00016375
1991,AL,Castanha de caju,0.16666666666666666,1.6666666666666667e-05
1991,BA,Castanha de caju,0.31582952815829529,1.6971080669710807e-05
1991,CE,Castanha de caju,0.25662199588122508,1.9420125186410067e-05
1991,MA,Castanha de caju,0.30382111217846086,9.7075461628775754e-06
1991,PA,Castanha de caju,1.125,2.9166666666666666e-05
1991,PB,Castanha de caju,0.32249921110760493,2.6759230041022414e-05
1991,PE,Castanha de caju,0.75334484246870959,7.17306862321968e-05
1991,PI,Castanha de caju,0.22359033072259374,1.3916369597460383e-05
1991,RN,Castanha de caju,0.43824360846199251,3.3531887794725249e-05
1991,SE,Castanha de caju,0.4,1.0588235294117646e-05
1990,AL,Castanha de caju,0.125,0.0
1990,BA,Castanha de caju,0.30952380952380953,6.5934065934065935e-06
1990,CE,Castanha de caju,0.19548495045872932,3.6593536988444732e-06
1990,MA,Castanha de caju,0.17419307077287532,3.2499259697956778e-06
1990,PA,Castanha de caju,1.125,8.3333333333333337e-06
1990,PB,Castanha de caju,0.27818244883801596,4.9254249046132493e-06
1990,PE,Castanha de caju,0.81735555074659161,1.6381735555074658e-05
1990,PI,Castanha de caju,0.14232452875137727,1.4097257377683803e-06
1990,RN,Castanha de caju,0.19947484039266836,3.4264090066588859e-06
1990,SE,Castanha de caju,0.4,1.1111111111111112e-06
1990,TO,Castanha de caju,0.107,1.1666666666666668e-06
1989,AL,Castanha de caju,0.16666666666666666,0.0
1989,BA,Castanha de caju,1.1568627450980393,0.0
1989,CE,Castanha de caju,0.22294953670109907,8.5099593117570351e-08
1989,MA,Castanha de caju,0.20296988404104446,3.336948360724118e-08
1989,PA,Castanha de caju,1.125,0.0
1989,PB,Castanha de caju,0.29570080391471515,9.4372596994057994e-07
1989,PE,Castanha de caju,1.0719788155994223,3.1295137217140109e-07
1989,PI,Castanha de caju,0.18879882647208168,5.5165842313454814e-08
1989,RN,Castanha de caju,0.5141940395910376,3.0128344572547304e-07
1989,SE,Castanha de caju,0.4,0.0
1988,AL,Castanha de caju,0.16666666666666666,0.0
1988,BA,Castanha de caju,0.63247863247863245,0.0
1988,CE,Castanha de caju,0.25052865845031375,1.4148544420693583e-08
1988,MA,Castanha de caju,0.25987162030733318,0.0
1988,PA,Castanha de caju,1.0909090909090908,0.0
1988,PB,Castanha de caju,0.34289813486370158,0.0
1988,PE,Castanha de caju,1.4940318302387268,0.0
1988,PI,Castanha de caju,0.20500280871030632,8.2609126656313e-09
1988,RN,Castanha de caju,0.56811751249172238,2.5585455421106496e-08
1987,AC,Caju,12.428571428571429,0.0
1987,AL,Caju,22.810650887573964,0.0
1987,AM,Caju,21.777777777777779,0.0
1987,BA,Caju,37.938463864529787,0.0
1987,CE,Caju,21.970153571166442,3.45394807852551e-09
1987,ES,Caju,39.166666666666664,0.0
1987,MA,Caju,68.154972018941024,0.0
1987,MG,Caju,59.5945945945946,0.0
1987,MS,Caju,75.333333333333329,0.0
1987,PA,Caju,178.51724137931035,0.0
1987,PB,Caju,80.161409491332762,0.0
1987,PE,Caju,47.576671035386632,0.0
1987,PI,Caju,28.081942112789903,3.1088727227507308e-09
1987,RJ,Caju,30.403087478559176,0.0
1987,RN,Caju,12.808469457560943,0.0
1987,RO,Caju,29.0,0.0
1987,SE,Caju,44.25925925925926,0.0
1987,SP,Caju,125.0,0.0
1986,AC,Caju,12.25,0.0
1986,AL,Caju,25.661259541984734,0.0
1986,AM,Caju,23.263157894736842,0.0
1986,BA,Caju,45.038223632038068,0.0
1986,CE,Caju,12.013033866831726,0.0
1986,ES,Caju,47.5,0.0
1986,MA,Caju,67.878787878787875,0.0
1986,MG,Caju,57.371428571428574,0.0
1986,MS,Caju,75.333333333333329,0.0
1986,MT,Caju,137.0,0.0
1986,PA,Caju,134.19354838709677,0.0
1986,PB,Caju,81.21656232214,0.0
1986,PE,Caju,35.565384615384616,0.0
1986,PI,Caju,36.52388463271744,1.8777226979119724e-09
1986,RJ,Caju,32.119863013698627,0.0
1986,RN,Caju,13.092878229426869,0.0
1986,SE,Caju,49.150943396226417,0.0
1986,SP,Caju,125.0,0.0
1985,AC,Caju,13.214285714285714,0.0
1985,AL,Caju,28.819219790675547,0.0
1985,AM,Caju,23.391304347826086,0.0
1985,BA,Caju,44.712679781782114,0.0
1985,CE,Caju,32.759177083813832,0.0
1985,ES,Caju,47.5,0.0
1985,MA,Caju,85.388511426806673,0.0
1985,MG,Caju,54.162162162162161,0.0
1985,MS,Caju,75.2,0.0
1985,MT,Caju,137.0,0.0
1985,PA,Caju,133.33333333333334,0.0
1985,PB,Caju,81.400814791601377,0.0
1985,PE,Caju,40.178206583427922,0.0
1985,PI,Caju,34.75665856499063,0.0
1985,RJ,Caju,33.41725352112676,0.0
1985,RN,Caju,13.840990497076023,0.0
1985,SE,Caju,48.382352941176471,0.0
1985,SP,Caju,150.0,0.0
1984,AC,Caju,13.384615384615385,0.0
1984,AL,Caju,28.218537414965986,0.0
1984,AM,Caju,23.391304347826086,0.0
1984,BA,Caju,40.6889437488979,0.0
1984,CE,Caju,39.799821162444111,0.0
1984,ES,Caju,43.75,0.0
1984,MA,Caju,84.040523690773071,0.0
1984,MG,Caju,55.457142857142856,0.0
1984,MS,Caju,75.266666666666666,0.0
1984,MT,Caju,137.0,0.0
1984,PA,Caju,50.57692307692308,0.0
1984,PB,Caju,80.300085494442868,0.0
1984,PE,Caju,39.347923681257015,0.0
1984,PI,Caju,31.107343922000315,0.0
1984,RJ,Caju,35.219858156028366,0.0
1984,RN,Caju,15.225992422994564,0.0
1984,RR,Caju,8.0,0.0
1984,SE,Caju,49.42307692307692,0.0
1984,SP,Caju,150.0,0.0
1983,AC,Caju,13.923076923076923,0.0
1983,AL,Caju,28.6,0.0
1983,AM,Caju,24.72972972972973,0.0
1983,BA,Caju,39.831246273106736,0.0
1983,CE,Caju,15.985077602374588,0.0
1983,ES,Caju,10.5,0.0
1983,MA,Caju,82.119963369963372,0.0
1983,MG,Caju,55.470588235294116,0.0
1983,MS,Caju,73.2,0.0
1983,MT,Caju,133.8095238095238,0.0
1983,PA,Caju,45.890909090909091,0.0
1983,PB,Caju,83.509105625252928,0.0
1983,PE,Caju,33.6436515291937,0.0
1983,PI,Caju,11.712503230093397,0.0
1983,RJ,Caju,34.342342342342342,0.0
1983,RN,Caju,6.269580284234392,0.0
1983,SE,Caju,30.458015267175572,0.0
1983,SP,Caju,150.0,0.0
1982,AC,Caju,11.0,0.0
1982,AL,Caju,31.361686919228021,0.0
1982,AM,Caju,23.885714285714286,0.0
1982,BA,Caju,41.200944546008529,0.0
1982,CE,Caju,50.272265537010526,0.0
1982,ES,Caju,10.75,0.0
1982,MA,Caju,97.809021113243759,0.0
1982,MG,Caju,54.81818181818182,0.0
1982,MS,Caju,73.571428571428569,0.0
1982,MT,Caju,78.888888888888886,0.0
1982,PA,Caju,43.53846153846154,0.0
1982,PB,Caju,75.4930966469428,0.0
1982,PE,Caju,40.320738514383855,0.0
1982,PI,Caju,36.818684025334271,0.0
1982,RJ,Caju,35.531468531468533,0.0
1982,RN,Caju,13.894586838971636,0.0
1982,SE,Caju,30.458015267175572,0.0
1982,SP,Caju,150.0,0.0
1981,AC,Caju,11.166666666666666,0.0
1981,AL,Caju,31.476995940460082,0.0
1981,AM,Caju,19.571428571428573,0.0
1981,BA,Caju,46.635232300884958,0.0
1981,CE,Caju,42.894916508315539,0.0
1981,ES,Caju,6.666666666666667,0.0
1981,MA,Caju,101.18294051627385,0.0
1981,MG,Caju,57.525,0.0
1981,MS,Caju,78.125,0.0
1981,MT,Caju,113.33333333333333,0.0
1981,PA,Caju,46.363636363636367,0.0
1981,PB,Caju,78.313693620479484,0.0
1981,PE,Caju,47.81864473168821,0.0
1981,PI,Caju,37.95387062566278,0.0
1981,RJ,Caju,36.289377289377292,0.0
1981,RN,Caju,13.513004654297328,0.0
1981,SE,Caju,40.0,0.0
1981,SP,Caju,100.0,0.0
1980,AC,Caju,10.952380952380953,0.0
1980,AL,Caju,35.582842174197772,0.0
1980,AM,Caju,20.147058823529413,0.0
1980,BA,Caju,49.6804828388598,0.0
1980,CE,Caju,37.183448017600526,0.0
1980,DF,Caju,39.166666666666664,0.0
1980,ES,Caju,6.666666666666667,0.0
1980,MA,Caju,57.530701754385966,0.0
1980,MG,Caju,54.780487804878049,0.0
1980,MS,Caju,70.0,0.0
1980,MT,Caju,33.2,0.0
1980,PA,Caju,60.096153846153847,0.0
1980,PB,Caju,71.079789235980428,0.0
1980,PE,Caju,53.34940802772163,0.0
1980,PI,Caju,39.675056179775282,0.0
1980,RJ,Caju,35.514018691588788,0.0
1980,RN,Caju,25.930106829289389,0.0
1980,SP,Caju,56.315789473684212,0.0
1979,AC,Caju,11.423076923076923,0.0
1979,AL,Caju,40.270873167622689,0.0
1979,AM,Caju,20.121212121212121,0.0
1979,BA,Caju,47.376992675570875,0.0
1979,CE,Caju,41.498454736661373,0.0
1979,DF,Caju,45.208333333333336,0.0
1979,ES,Caju,20.0,0.0
1979,MA,Caju,58.190954773869343,0.0
1979,MG,Caju,52.4,0.0
1979,MS,Caju,70.0,0.0
1979,MT,Caju,31.863636363636363,0.0
1979,PA,Caju,37.9746835443038,0.0
1979,PB,Caju,69.14391143911439,0.0
1979,PE,Caju,61.425951272926362,0.0
1979,PI,Caju,40.866533125602793,0.0
1979,RJ,Caju,39.824074074074076,0.0
1979,RN,Caju,12.792891676466745,0.0
1979,SP,Caju,56.666666666666664,0.0
1978,AC,Caju,11.892857142857142,0.0
1978,AL,Caju,38.563009404388715,0.0
1978,AM,Caju,20.142857142857142,0.0
1978,BA,Caju,47.515288788221973,0.0
1978,CE,Caju,77.315172782965561,0.0
1978,DF,Caju,30.125,0.0
1978,ES,Caju,40.0,0.0
1978,MA,Caju,56.454081632653065,0.0
1978,MG,Caju,55.647058823529413,0.0
1978,MS,Caju,70.0,0.0
1978,MT,Caju,51.615384615384613,0.0
1978,PA,Caju,34.883720930232556,0.0
1978,PB,Caju,69.164439495174463,0.0
1978,PE,Caju,44.352862849533956,0.0
1978,PI,Caju,41.340904876692008,0.0
1978,RJ,Caju,44.325221238938056,0.0
1978,RN,Caju,33.755833006392649,0.0
1978,SE,Caju,99.444444444444443,0.0
1978,SP,Caju,44.666666666666664,0.0
1977,AC,Caju,11.035714285714286,0.0
1977,AL,Caju,38.629844961240309,0.0
1977,AM,Caju,21.631578947368421,0.0
1977,BA,Caju,44.566246946062769,0.0
1977,CE,Caju,58.409390862944164,0.0
1977,DF,Caju,34.083333333333336,0.0
1977,ES,Caju,60.0,0.0
1977,MA,Caju,53.6,0.0
1977,MG,Caju,50.055555555555557,0.0
1977,MS,Caju,67.89473684210526,0.0
1977,MT,Caju,51.714285714285715,0.0
1977,PA,Caju,30.73170731707317,0.0
1977,PB,Caju,57.939737034331628,0.0
1977,PE,Caju,53.281862745098039,0.0
1977,PI,Caju,38.950514874141874,0.0
1977,RJ,Caju,44.423503325942349,0.0
1977,RN,Caju,31.33296958123039,0.0
1977,RO,Caju,37.142857142857146,0.0
1977,SE,Caju,51.439446366782008,0.0
1977,SP,Caju,34.9,0.0
1976,AC,Caju,10.0,0.0
1976,AL,Caju,37.383495145631066,0.0
1976,AM,Caju,21.755102040816325,0.0
1976,BA,Caju,43.572349706049685,0.0
1976,CE,Caju,62.106609366147552,0.0
1976,DF,Caju,34.083333333333336,0.0
1976,ES,Caju,60.0,0.0
1976,GO,Caju,47.777777777777779,0.0
1976,MA,Caju,53.047337278106511,0.0
1976,MG,Caju,47.810810810810814,0.0
1976,MS,Caju,66.8,0.0
1976,MT,Caju,61.666666666666664,0.0
1976,PA,Caju,29.975278121137208,0.0
1976,PB,Caju,60.400342465753425,0.0
1976,PE,Caju,58.56161660777385,0.0
1976,PI,Caju,17.984065875307454,0.0
1976,RJ,Caju,39.815555555555555,0.0
1976,RN,Caju,22.670497294511723,0.0
1976,RO,Caju,14.722222222222221,0.0
1976,SE,Caju,49.780645161290323,0.0
1976,SP,Caju,40.875,0.0
1975,AC,Caju,10.0,0.0
1975,AL,Caju,39.579718004338396,0.0
1975,AM,Caju,23.221153846153847,0.0
1975,BA,Caju,43.015136999425174,0.0
1975,CE,Caju,43.732656894697129,0.0
1975,DF,Caju,34.083333333333336,0.0
1975,ES,Caju,60.0,0.0
1975,GO,Caju,47.777777777777779,0.0
1975,MA,Caju,31.408713692946058,0.0
1975,MG,Caju,43.371428571428574,0.0
1975,MS,Caju,60.0,0.0
1975,MT,Caju,60.0,0.0
1975,PA,Caju,30.823389021479713,0.0
1975,PB,Caju,61.238272021599727,0.0
1975,PE,Caju,57.256956178889261,0.0
1975,PI,Caju,24.370577789919409,0.0
1975,RJ,Caju,49.217002237136462,0.0
1975,RN,Caju,35.769577809958783,0.0
1975,RO,Caju,14.933333333333334,0.0
1975,SE,Caju,48.0,0.0
1975,SP,Caju,54.285714285714285,0.0
1974,AC,Caju,10.0,0.0
1974,AL,Caju,39.803245436105477,0.0
1974,AM,Caju,57.186046511627907,0.0
1974,BA,Caju,50.971516007532955,0.0
1974,CE,Caju,61.896603289895324,0.0
1974,DF,Caju,34.0,0.0
1974,ES,Caju,50.0,0.0
1974,GO,Caju,78.766666666666666,0.0
1974,MA,Caju,35.431865828092242,0.0
1974,MG,Caju,55.388888888888886,0.0
1974,MS,Caju,63.388888888888886,0.0
1974,MT,Caju,57.083333333333336,0.0
1974,PA,Caju,11.927480916030534,0.0
1974,PB,Caju,52.726857142857142,0.0
1974,PE,Caju,55.597296987744819,0.0
1974,PI,Caju,45.27771797631862,0.0
1974,RJ,Caju,50.111358574610243,0.0
1974,RN,Caju,52.845126435056649,0.0
1974,RO,Caju,14.933333333333334,0.0
1974,SE,Caju,55.894639556377079,0.0
1974,SP,Caju,49.464285714285715,0.0