nome_municipio,produtividade_kg_ha,valor_por_hectare
São João do Arraial,0.30348258706467662,0.59203980099502485
Boqueirão do Piauí,0.27230290456431533,0.57572614107883813
Murici dos Portelas,0.29477611940298509,0.5699626865671642
Madeiro,0.32835820895522388,0.5074626865671642
Jatobá do Piauí,0.29683604985618406,0.50661553211888788
Joca Marques,0.35336381450032656,0.49836708033964727
Boa Hora,0.3189695550351288,0.48899297423887589
Campo Largo do Piauí,0.30120481927710846,0.48192771084337349
Cajueiro da Praia,0.30373929392103616,0.47879674117401294
Cocal dos Alves,0.28182232249727246,0.4764159437329859
Ilha Grande,0.31932773109243695,0.46638655462184875
Canavieira,0.24331275720164608,0.46450617283950618
Caraúbas do Piauí,0.2726623840114204,0.46395431834404
Nossa Senhora de Nazaré,0.2510460251046025,0.45726240286909742
Bom Princípio do Piauí,0.29075877531002592,0.45430660454471145
Joaquim Pires,2.08045757864633,0.451180819828408
Nossa Senhora dos Remédios,3.9745042492917846,0.44796543909348441
Nazária,0.20335700451904454,0.44415752098127825
Geminiano,0.20742314587344798,0.44293207622335834
Pau D'Arco do Piauí,0.24959690422444372,0.44276039987100935
Morro do Chapéu do Piauí,0.30886243386243384,0.43121693121693122
Lagoa do Piauí,0.23230879199428162,0.43030736240171552
Agricolândia,5.0669856459330145,0.4206094567970729
São Gonçalo do Piauí,1.1806440198159944,0.41331509200283084
Curralinhos,0.22770761576731727,0.41102181400688864
Amarante,2.7575094339622641,0.40693070188679253
Cabeceiras do Piauí,0.30338067110720118,0.40378671609903233
Batalha,2.147076709234645,0.40043364318188396
Cocal de Telha,0.234069804674992,0.39833493435798911
Arraial,3.7981530343007917,0.39317025065963068
Matias Olímpio,1.5229485396383866,0.38839527121001394
Olho D'Água do Piauí,0.25169099323602706,0.38554645781416874
São João da Serra,0.26627218934911245,0.38461538461538464
Capitão de Campos,1.9453151050350117,0.37892370790263424
Colônia do Gurguéia,0.24574753804834379,0.37837551477170994
Inhuma,0.73624131030124285,0.37606597851274487
Luzilândia,4.4755976095617527,0.37414606573705173
Palmeira do Piauí,0.25636418089248281,0.37353507038035338
Lagoa Alegre,0.28988149498632637,0.37351704649042844
Gilbués,0.23846153846153847,0.36461538461538462
Currais,0.24142011834319527,0.36449704142011835
Caxingó,0.2579098753595398,0.36337488015340363
Hugo Napoleão,2.141529235382309,0.35778539730134934
Redenção do Gurguéia,0.25579854208084823,0.35321404903909875
Francisco Ayres,0.42857142857142855,0.34790211640211643
Paquetá,0.18960731488284757,0.34272185484529349
Juazeiro do Piauí,0.21268368136117555,0.34261407579273007
Jardim do Mulato,0.26360450101457295,0.34218778823095369
Miguel Alves,0.27475947934352007,0.3419606960950764
Lagoa de São Francisco,0.21546961325966851,0.34003013561024609
Várzea Grande,0.63811188811188813,0.33929654720279717
Lagoinha do Piauí,0.22702104097452935,0.33887043189368771
Barras,5.7232545354590432,0.33420910390324349
Miguel Leão,0.27536231884057971,0.33333333333333331
São Miguel da Baixa Grande,0.19392523364485981,0.32476635514018692
Barra D'Alcântara,0.21194029850746268,0.32238805970149254
Francinópolis,0.54508196721311475,0.3135693647540983
José de Freitas,1.2247292418772564,0.30668548059566786
Milton Brandão,0.20262987712869152,0.30620823453330459
Barro Duro,2.846292092319334,0.2982211123723042
Santa Luz,0.27163969035890217,0.29627023223082338
Coivaras,0.20858164481525626,0.29219184828877914
Novo Santo Antônio,0.2025931928687196,0.29173419773095621
Sigefredo Pacheco,0.20920370661221926,0.28817567143081513
Tanque do Piauí,0.19851894047279978,0.28766733124465965
Belém do Piauí,0.16762649115590292,0.28630193336075688
São Pedro do Piauí,4.1727558274094889,0.28571104314762774
Esperantina,7.45924806099645,0.28415460759826472
Massapê do Piauí,0.19525275598371239,0.28294766113814679
Domingos Mourão,2.1069370822770224,0.28096999308596449
Barreiras do Piauí,0.2089041095890411,0.28082191780821919
Novo Oriente do Piauí,0.49865120043161587,0.28055531427029945
Santo Antônio dos Milagres,0.23922413793103448,0.28017241379310343
São Luis do Piauí,0.1728538283062645,0.27494199535962877
Prata do Piauí,0.21365638766519823,0.27092643171806169
Santo Antônio de Lisboa,1.678371515356992,0.27069246438381755
Demerval Lobão,3.9532833847509918,0.26550044072278534
Palmeirais,9.4991529473089784,0.26485163111941268
São José do Piauí,2.7564608096224221,0.26238776772290151
Monsenhor Hipólito,0.81571006150688841,0.26057927952543153
Monsenhor Gil,3.528169014084507,0.25954484713156994
União,3.5832034294621979,0.25570292283710055
Campo Grande do Piauí,0.16890855193576737,0.25365330473253789
Alto Longá,1.8497142453961759,0.25281823890496019
Angical do Piauí,2.1195611048051455,0.25241581536133184
Dom Expedito Lopes,0.90971909633937154,0.25159953284103215
Pavussu,0.18514219384793965,0.24840394660475915
Sussuapara,0.17932922655715264,0.24229979466119098
Beneditinos,4.569060773480663,0.23732470017517851
Cristino Castro,0.20402684563758389,0.23704697986577181
Queimada Nova,0.16783216783216784,0.23076923076923078
Luís Correia,6.3248730347726774,0.22806165771632686
Lagoa do Sítio,0.1730108971488282,0.22784495198288301
São Miguel do Fidalgo,0.21689785624211855,0.2244640605296343
São Félix do Piauí,0.19361277445109781,0.22223825681969397
Eliseu Martins,9.1843738590726538,0.21905980284775464
Pio IX,4.6352129321924966,0.21877947803360978
Francisco Macedo,0.20909090909090908,0.21818181818181817
Monte Alegre do Piauí,0.30025284450063211,0.21713021491782553
Bela Vista do Piauí,0.25714285714285712,0.21428571428571427
Ipiranga do Piauí,0.37865385061874579,0.21330524250655894
São João da Varjota,0.18539531478770133,0.21193265007320644
Piripiri,2.6077486328668087,0.21161945036611365
Ribeira do Piauí,0.14929577464788732,0.21126760563380281
Porto,4.1357142857142861,0.21025952380952384
Passagem Franca do Piauí,0.2028409090909091,0.20998175189393939
Manoel Emídio,6.0856662380057376,0.20572174300128596
Jaicós,3.55586731459962,0.20468256074371433
Francisco Santos,0.67081189609737735,0.20119025222738113
Brejo do Piauí,0.15052041633306645,0.20096076861489193
Tamboril do Piauí,0.18874172185430463,0.20033112582781457
Altos,2.875724968083166,0.19817198613897502
Corrente,0.23469387755102042,0.19795918367346937
Marcolândia,0.17829457364341086,0.19652609819121447
Flores do Piauí,1.0003506311360448,0.19274440743338009
Assunção do Piauí,0.15117958594126144,0.1921039961482908
Bocaina,0.17741343447938335,0.18942195032423834
São João da Canabrava,0.16102432778489117,0.1892253982074264
Brasileira,0.166805734658272,0.18795224910870059
Valença do Piauí,2.2743295019157088,0.18568198314176246
Caridade do Piauí,0.18279569892473119,0.18279569892473119
Pimenteiras,0.97647058823529409,0.1797452711397059
Campo Maior,3.66352972073886,0.17896054013831747
Buriti dos Lopes,12.060286360211002,0.17618588294398393
Cajazeiras do Piauí,0.18146214099216709,0.17362924281984335
Alvorada do Gurguéia,0.15826113861386137,0.17264851485148514
Patos do Piauí,0.17488584474885846,0.17253904109589041
Landri Sales,0.21085340139829098,0.16883566751747864
Pajeú do Piauí,0.15933806146572105,0.16879432624113475
Alagoinha do Piauí,0.38357265698186549,0.16847666070105283
Santa Cruz dos Milagres,0.18258235516849677,0.16586114350624762
Floriano,1.9034523534840793,0.16496508710198435
Regeneração,14.514603994022551,0.16489597880722728
Vera Mendes,0.14023086789226166,0.16460025651988028
Sebastião Leal,0.2073050345508391,0.16386969397828233
Aroazes,1.39875,0.16280962499999999
São João da Fronteira,0.15102755194218609,0.16265808491418249
Aroeiras do Itaim,0.14953703703703702,0.16203703703703703
Cocal,11.122056202358831,0.16187637503634322
Oeiras,3.0509982759579555,0.16059659918803182
Alegrete do Piauí,0.16482354854447878,0.1588922670352903
Colônia do Piauí,0.18339390550740844,0.15873382722952192
Santana do Piauí,0.16803429271279854,0.15771129210042867
São Braz do Piauí,0.13359964491788726,0.15589720372836219
São José do Divino,0.14953373560065825,0.15466413603949533
São José do Peixe,0.17607973421926909,0.15387937643751598
Teresina,9.31687155574396,0.15307592623993216
Antônio Almeida,2.2838827838827838,0.15220418956043957
Água Branca,5.7148029818956338,0.15156986155484559
Piracuruca,5.8759480573231935,0.1500911759532309
Porto Alegre do Piauí,0.21491751491751493,0.14833274833274834
Jacobina do Piauí,0.16599190283400811,0.14580485829959516
Vila Nova do Piauí,0.13453194846174074,0.14511569813305286
Pedro Laurentino,0.087751371115173671,0.14076782449725778
São Francisco de Assis do Piauí,0.1298828125,0.140625
Wall Ferraz,0.14188153310104529,0.13979094076655052
Nova Santa Rita,0.12820512820512819,0.13675213675213677
Curral Novo do Piauí,0.18181818181818182,0.13636363636363635
Isaías Coelho,0.16924727885942051,0.13526918595738158
Santa Cruz do Piauí,0.43770789234956153,0.1352250075597218
Elesbão Veloso,0.86272940527114672,0.13219111356423346
Santa Rosa do Piauí,0.15626309174696271,0.13118408043569332
Nazaré do Piauí,0.2483704817904189,0.128063558047313
Anísio de Abreu,0.11388196176226101,0.12718204488778054
São Julião,1.1349224663097655,0.12607103101347608
Pedro II,4.0109876231371562,0.1239256612420164
Floresta do Piauí,0.13567438148443736,0.12170790103750997
Guaribas,0.12548512289780078,0.1203104786545925
Várzea Branca,0.14285714285714285,0.11840464919695688
Bom Jesus,0.20858398889403054,0.11813438223044885
São Miguel do Tapuio,1.0104085711113577,0.1180879954479849
Rio Grande do Piauí,0.74863220330316516,0.11723210103799152
Itainópolis,1.8626657461851597,0.11664605184850142
Parnaíba,13.020506091846299,0.11641698969072165
Padre Marcos,3.1851375674980713,0.1143390717408074
Conceição do Canindé,0.56467181467181471,0.11293624517374516
Picos,4.1363648711053163,0.11127474986191474
Buriti dos Montes,0.1139074427480916,0.11034178196564885
Lagoa do Barro do Piauí,0.11923076923076924,0.1076923076923077
Coronel José Dias,0.11738293778062861,0.10016908274534958
Caldeirão Grande do Piauí,0.13202247191011235,0.0964677902621723
Caracol,0.45070422535211269,0.096019489027186392
Bonfim do Piauí,0.11642949547218628,0.095097024579560138
Capitão Gervásio Oliveira,0.10303030303030303,0.090909090909090912
Canto do Buriti,4.1409801633605605,0.089777599377674058
Itaueira,0.19879235854458382,0.089047186507729956
Fartura do Piauí,0.0942350332594235,0.088736141906873608
Simões,1.1814139617607826,0.085935749221876384
São Francisco do Piauí,0.65133072003301007,0.082390777800701462
Santo Inácio do Piauí,1.8728139904610492,0.082038394276629567
Jurema,0.096428571428571433,0.079761904761904756
João Costa,0.102880658436214,0.078189300411522639
Cristalândia do Piauí,0.33333333333333331,0.07407407407407407
Socorro do Piauí,0.11145351823317926,0.072209013867488445
Marcos Parente,0.17261826327579391,0.071401581235999462
São Lourenço do Piauí,0.074131274131274127,0.0694980694980695
São Raimundo Nonato,0.52268433757419563,0.066410063787855828
Dirceu Arcoverde,0.070356472795497185,0.065666041275797379
Baixa Grande do Ribeiro,0.10688372249625427,0.065337130688035552
São João do Piauí,0.34355534259702925,0.0640621945376138
Jerumenha,2.9223056300268095,0.062716203753351213
Paes Landim,0.12807148175725985,0.059637081161578558
Campinas do Piauí,0.12862796833773088,0.054296108179419524
Simplício Mendes,1.2019491066594477,0.053067893881970765
Uruçuí,1.2721741673191023,0.047770294209200752
Castelo do Piauí,3.742000202069772,0.040171158870141305
Guadalupe,0.70891763104152483,0.034456963921034714
Santa Filomena,22.36340852130326,0.030217543859649122
Fronteiras,8.59834065397755,0.02350639336261591
Bertolínia,0.47718534639100474,0.010510779833151979
Ribeiro Gonçalves,1.6094502561965844,0.0057289509580710609
Paulistana,34.428571428571431,0.0